expected_output,trip_days,miles,receipts,predicted,error,abs_error,pct_error
1605.84,4,1047.0,1657.68,1646.13,40.29000000000019,40.29000000000019,2.5089672694664595
1435.34,4,262.0,1681.28,1316.81,-118.52999999999997,118.52999999999997,8.257973720512211
2014.72,7,1126.0,1103.75,2120.0,105.27999999999997,105.27999999999997,5.225540025412959
1125.36,5,781.0,672.91,1108.6,-16.75999999999999,16.75999999999999,1.489301201393331
1090.31,5,831.0,591.65,1306.55,216.24,216.24,19.83289156294999
2132.85,7,1089.0,1026.25,2047.0,-85.84999999999991,85.84999999999991,4.025130693672781
1421.36,1,793.0,2171.07,1420.54,-0.8199999999999363,0.8199999999999363,0.05769122530533689
847.33,9,368.0,495.12,1053.94,206.61,206.61,24.383652178018007
1704.06,6,818.0,1130.38,1548.41,-155.64999999999986,155.64999999999986,9.134068049247086
1732.2,11,667.0,1915.95,1791.01,58.809999999999945,58.809999999999945,3.395104491398219
1349.04,2,267.0,2116.93,1271.07,-77.97000000000003,77.97000000000003,5.779665539939514
1844.58,10,1083.0,2105.36,1839.17,-5.4099999999998545,5.4099999999998545,0.2932916978390666
2015.18,13,529.0,1767.79,1863.65,-151.52999999999997,151.52999999999997,7.51942754493395
2248.12,9,1155.0,1346.4,1805.81,-442.30999999999995,442.30999999999995,19.674661494937993
2072.18,7,1185.0,1768.01,1898.94,-173.23999999999978,173.23999999999978,8.360277582063325
1777.14,5,763.0,1420.94,1461.34,-315.8000000000002,315.8000000000002,17.770125032355367
1550.04,7,368.0,1231.69,1303.83,-246.21000000000004,246.21000000000004,15.884106216613766
972.58,6,659.0,322.1,939.13,-33.450000000000045,33.450000000000045,3.4393057640502627
1696.86,14,1138.0,518.18,1662.08,-34.77999999999997,34.77999999999997,2.0496682106950472
1603.89,6,172.0,1977.78,1440.12,-163.7700000000002,163.7700000000002,10.210799992518202
903.3,6,628.0,311.47,920.55,17.25,17.25,1.9096645632680174
1264.53,2,500.0,1246.48,1105.39,-159.13999999999987,159.13999999999987,12.584912971617904
1422.12,8,7.0,2075.6,1473.65,51.5300000000002,51.5300000000002,3.6234635614434927
1696.72,5,942.0,2092.87,1672.04,-24.680000000000064,24.680000000000064,1.454571172615403
1589.65,12,81.0,2485.34,1597.1,7.449999999999818,7.449999999999818,0.4686566225269599
866.18,4,166.0,791.52,846.29,-19.889999999999986,19.889999999999986,2.2962894548477206
1344.71,3,213.0,1724.85,1347.31,2.599999999999909,2.599999999999909,0.1933502390850004
1175.65,11,1004.0,167.15,1277.02,101.36999999999989,101.36999999999989,8.622464168757698
624.04,5,116.0,478.1,726.09,102.05000000000007,102.05000000000007,16.353118389846816
1807.67,13,112.0,2299.56,1676.32,-131.35000000000014,131.35000000000014,7.2662598815049275
1134.47,1,43.0,2149.22,1273.44,138.97000000000003,138.97000000000003,12.249773021763469
1531.2,2,660.0,1944.4,1441.63,-89.56999999999994,89.56999999999994,5.849660397074185
1171.54,10,888.0,298.68,1237.51,65.97000000000003,65.97000000000003,5.631049729415985
1759.97,10,860.0,2380.76,1740.14,-19.829999999999927,19.829999999999927,1.126723750973024
2013.21,10,1187.0,1981.09,1884.82,-128.3900000000001,128.3900000000001,6.377377422126856
1314.3,12,1139.0,124.65,1367.7,53.40000000000009,53.40000000000009,4.062999315224842
927.98,5,966.0,359.51,1260.97,332.99,332.99,35.88331645078558
2000.19,10,796.0,1352.08,1853.51,-146.68000000000006,146.68000000000006,7.333303336183065
1515.54,9,72.0,1281.32,1304.42,-211.1199999999999,211.1199999999999,13.93034825870646
1638.66,10,215.0,2440.91,1547.97,-90.69000000000005,90.69000000000005,5.534400058584456
1703.2,7,671.0,1297.02,1466.82,-236.3800000000001,236.3800000000001,13.878581493659
538.36,5,230.0,333.69,705.96,167.60000000000002,167.60000000000002,31.131584813136193
1549.82,5,467.0,1243.31,1247.25,-302.56999999999994,302.56999999999994,19.522912338207014
1705.9,13,247.0,2339.61,1709.8,3.8999999999998636,3.8999999999998636,0.22861832463801296
1837.25,14,777.0,1248.61,1857.48,20.230000000000018,20.230000000000018,1.101102190774256
902.09,11,740.0,1171.99,839.86,-62.23000000000002,62.23000000000002,6.898424769147205
1897.87,6,884.0,1798.31,1772.27,-125.59999999999991,125.59999999999991,6.617945380874344
1792.88,5,789.0,1853.31,1617.64,-175.24,175.24,9.774218017937619
784.52,4,825.0,874.99,597.99,-186.52999999999997,186.52999999999997,23.7763218273594
731.28,2,301.0,769.23,788.99,57.710000000000036,57.710000000000036,7.891642052291877
1925.32,12,1007.0,1353.77,2006.78,81.46000000000004,81.46000000000004,4.230984979120356
1202.46,5,865.0,644.79,1330.23,127.76999999999998,127.76999999999998,10.625717279576866
1682.62,14,81.0,1251.97,1557.03,-125.58999999999992,125.58999999999992,7.463955022524392
1752.18,8,1159.0,2175.27,2096.74,344.5599999999997,344.5599999999997,19.66464632629066
1152.99,11,496.0,373.98,1156.24,3.25,3.25,0.28187581852401145
1362.39,1,752.0,1632.35,1377.32,14.929999999999836,14.929999999999836,1.095868290283974
1749.31,5,1014.0,1853.57,1662.44,-86.86999999999989,86.86999999999989,4.965958006299621
972.95,9,686.0,145.66,1023.51,50.559999999999945,50.559999999999945,5.196567141168605
1724.68,5,654.0,1272.89,1342.67,-382.01,382.01,22.14961616067908
1593.12,8,621.0,2391.34,1740.12,147.0,147.0,9.227176860500151
1306.91,9,1080.0,539.51,1384.34,77.42999999999984,77.42999999999984,5.924661988966327
1067.81,10,714.0,269.06,1147.71,79.90000000000009,79.90000000000009,7.482604583212378
1872.81,10,816.0,1425.64,1849.81,-23.0,23.0,1.228101088738313
2239.35,14,1122.0,1766.25,2080.01,-159.3399999999997,159.3399999999997,7.11545761046731
1501.24,4,1202.0,1074.87,1432.49,-68.75,68.75,4.579547574005489
1682.08,5,651.0,1573.3,1486.16,-195.91999999999985,195.91999999999985,11.647484067345184
1265.57,14,1100.0,237.69,1510.4,244.83000000000015,244.83000000000015,19.345433283026633
924.9,14,296.0,485.68,1280.99,356.09000000000003,356.09000000000003,38.50037841928858
1421.07,1,697.0,2148.5,1445.7,24.63000000000011,24.63000000000011,1.7332010386539798
1133.45,6,1044.0,47.46,1253.4,119.95000000000005,119.95000000000005,10.582734130310119
1755.18,12,398.0,2481.44,1688.26,-66.92000000000007,66.92000000000007,3.8127143654781883
1345.66,3,139.0,2428.89,1402.99,57.32999999999993,57.32999999999993,4.260362944577376
1109.32,6,84.0,852.7,945.33,-163.9899999999999,163.9899999999999,14.782930083294263
1367.64,2,423.0,1639.17,1261.25,-106.3900000000001,106.3900000000001,7.779093913603001
1872.44,11,815.0,2385.6,1773.22,-99.22000000000003,99.22000000000003,5.298968191237104
1257.31,6,577.0,897.74,1181.0,-76.30999999999995,76.30999999999995,6.069306694450847
1461.33,8,200.0,1508.89,1417.09,-44.24000000000001,44.24000000000001,3.0273791682918993
1455.85,9,1102.0,540.6,1394.42,-61.429999999999836,61.429999999999836,4.2195281107256815
1770.91,12,508.0,1970.54,1785.12,14.209999999999809,14.209999999999809,0.8024123190901745
2097.69,13,1024.0,1712.85,2012.25,-85.44000000000005,85.44000000000005,4.073051785535521
1862.45,7,1161.0,1499.97,1809.61,-52.840000000000146,52.840000000000146,2.837123144245491
624.78,2,730.0,285.24,741.9,117.12,117.12,18.745798521079422
1956.89,13,996.0,1809.2,1991.91,35.01999999999998,35.01999999999998,1.7895742734645268
1673.89,5,1160.0,1901.83,1696.32,22.429999999999836,22.429999999999836,1.3399924726236392
726.14,2,1139.0,306.43,929.62,203.48000000000002,203.48000000000002,28.022144490043242
1798.47,14,191.0,2442.76,1727.15,-71.31999999999994,71.31999999999994,3.965592976252033
1826.93,7,776.0,2447.82,1754.82,-72.11000000000013,72.11000000000013,3.9470587269353574
1918.89,14,414.0,1919.7,1857.88,-61.00999999999999,61.00999999999999,3.1794422817357946
1851.7,7,847.0,1994.62,1901.37,49.669999999999845,49.669999999999845,2.682399956796449
1871.76,6,924.0,1227.21,1600.54,-271.22,271.22,14.490105569090057
1489.99,2,933.0,1589.58,1458.69,-31.299999999999955,31.299999999999955,2.1006852394982487
891.9,1,211.0,958.08,678.12,-213.77999999999997,213.77999999999997,23.9690548267743
1837.11,10,773.0,865.92,1461.01,-376.0999999999999,376.0999999999999,20.472372367468466
1229.87,3,196.0,1211.68,1009.25,-220.6199999999999,220.6199999999999,17.938481302901927
1480.87,14,49.0,954.02,1399.53,-81.33999999999992,81.33999999999992,5.492717118990859
935.38,5,477.0,655.24,968.14,32.75999999999999,32.75999999999999,3.5023199127627267
1690.82,5,828.0,1606.84,1625.73,-65.08999999999992,65.08999999999992,3.849611431139915
1649.04,11,458.0,1364.29,1801.85,152.80999999999995,152.80999999999995,9.266603599670107
1279.31,3,289.0,1245.67,1066.0,-213.30999999999995,213.30999999999995,16.673831987555786
658.14,1,1060.0,501.67,777.8,119.65999999999997,119.65999999999997,18.18154192117178
1664.83,5,1085.0,2486.43,1739.86,75.02999999999997,75.02999999999997,4.50676645663521
779.68,4,675.0,381.48,869.55,89.87,89.87,11.526523702031605
1473.75,8,415.0,1214.97,1368.74,-105.00999999999999,105.00999999999999,7.1253604749787955
1114.9,6,425.0,709.75,1024.42,-90.48000000000002,90.48000000000002,8.115526056148536
1637.65,7,313.0,2408.02,1553.88,-83.76999999999998,83.76999999999998,5.115256617714406
897.26,13,235.0,426.07,1173.22,275.96000000000004,275.96000000000004,30.75585671934557
1630.66,7,635.0,1406.31,1503.87,-126.79000000000019,126.79000000000019,7.775379294273496
1889.87,10,1009.0,2164.22,1810.47,-79.39999999999986,79.39999999999986,4.201347182610437
748.57,3,692.0,450.7,857.73,109.15999999999997,109.15999999999997,14.582470577233922
1013.78,2,91.0,1073.76,844.64,-169.14,169.14,16.684093195762394
2047.06,8,1187.0,1045.91,2047.0,-0.05999999999994543,0.05999999999994543,0.002931032798254347
1847.84,14,600.0,1120.05,1718.69,-129.14999999999986,129.14999999999986,6.98924149276993
483.34,5,210.0,710.49,299.7,-183.64,183.64,37.99395870401788
1564.9,12,10.0,1203.1,1397.52,-167.3800000000001,167.3800000000001,10.695891111253122
282.89,1,452.0,275.05,365.68,82.79000000000002,82.79000000000002,29.265792357453435
1476.03,4,256.0,2218.74,1476.69,0.6600000000000819,0.6600000000000819,0.04471453832239737
1557.27,8,312.0,2383.17,1606.02,48.75,48.75,3.130478337089907
1237.62,2,1175.0,816.2,1190.95,-46.669999999999845,46.669999999999845,3.770947463680278
1248.46,11,960.0,383.64,1362.27,113.80999999999995,113.80999999999995,9.116030950130556
1559.83,6,690.0,1009.37,1283.85,-275.98,275.98,17.692953719315568
1516.68,14,487.0,579.29,1409.01,-107.67000000000007,107.67000000000007,7.099058469815654
593.83,8,75.0,315.71,787.73,193.89999999999998,193.89999999999998,32.652442618257744
1017.64,13,360.0,271.93,1153.17,135.5300000000001,135.5300000000001,13.318069258283883
1916.37,11,708.0,1871.77,1808.39,-107.97999999999979,107.97999999999979,5.63461127026617
384.77,3,182.0,347.82,586.8,202.02999999999997,202.02999999999997,52.506692309691495
1643.68,10,683.0,2442.92,1681.56,37.87999999999988,37.87999999999988,2.3045848340309476
1465.72,5,392.0,1264.6,1224.97,-240.75,240.75,16.425374559943236
1635.5,10,175.0,1443.25,1664.23,28.730000000000018,28.730000000000018,1.756649342708653
1603.6,7,577.0,1959.13,1668.46,64.86000000000013,64.86000000000013,4.044649538538296
1793.36,13,799.0,951.92,1671.45,-121.90999999999985,121.90999999999985,6.797854306999144
1170.54,13,608.0,370.89,1308.5,137.96000000000004,137.96000000000004,11.786013293010067
686.23,7,194.0,202.49,249.69,-436.54,436.54,63.61424012357373
1394.38,13,889.0,232.72,1363.86,-30.52000000000021,30.52000000000021,2.1887864140334923
1222.6,7,901.0,136.8,1327.18,104.58000000000015,104.58000000000015,8.55390152134796
1398.75,1,698.0,1525.82,1381.9,-16.84999999999991,16.84999999999991,1.204647006255579
1235.69,9,592.0,793.55,1295.0,59.309999999999945,59.309999999999945,4.799747509488621
1846.41,14,1015.0,871.76,1779.13,-67.27999999999997,67.27999999999997,3.64382775223271
848.89,9,524.0,136.46,948.77,99.88,99.88,11.765953185925149
1789.85,5,781.0,2114.27,1642.15,-147.69999999999982,147.69999999999982,8.2520881638126
494.63,3,200.0,58.24,455.03,-39.60000000000002,39.60000000000002,8.005984271071311
1649.42,5,503.0,2335.55,1608.95,-40.47000000000003,40.47000000000003,2.453589746698841
1872.89,11,667.0,2221.67,1751.88,-121.00999999999999,121.00999999999999,6.4611376001794
1691.68,7,336.0,1843.58,1563.86,-127.82000000000016,127.82000000000016,7.555802515842249
1455.37,4,217.0,1506.46,1213.02,-242.3499999999999,242.3499999999999,16.652122827871946
1479.01,8,207.0,1146.93,1245.67,-233.33999999999992,233.33999999999992,15.776769595878317
1710.98,7,690.0,1807.71,1717.5,6.519999999999982,6.519999999999982,0.38106815976808506
1285.2,2,251.0,1916.43,1264.12,-21.080000000000155,21.080000000000155,1.6402116402116522
1337.63,4,627.0,956.98,1126.11,-211.5200000000002,211.5200000000002,15.813042470638383
448.34,1,432.0,581.71,523.59,75.25000000000006,75.25000000000006,16.784137038854453
1691.15,4,1194.0,2250.51,1666.53,-24.62000000000012,24.62000000000012,1.4558140910031705
774.64,10,64.0,455.9,955.67,181.02999999999997,181.02999999999997,23.3695652173913
657.8,8,15.0,377.85,791.64,133.84000000000003,133.84000000000003,20.34660991182731
1878.06,11,741.0,1207.39,1664.28,-213.77999999999997,213.77999999999997,11.3830229066164
1483.06,8,638.0,1007.48,1365.51,-117.54999999999995,117.54999999999995,7.92617965557698
1879.09,12,965.0,1700.28,1950.41,71.32000000000016,71.32000000000016,3.795454182609676
1840.75,8,1182.0,990.07,1728.09,-112.66000000000008,112.66000000000008,6.120331386663049
2090.54,13,1062.0,869.28,1745.76,-344.78,344.78,16.49238952615114
1346.14,1,754.0,1220.47,1245.21,-100.93000000000006,100.93000000000006,7.497734262409559
1292.77,14,767.0,186.47,1341.19,48.42000000000007,48.42000000000007,3.745445825630241
1809.29,11,775.0,1752.23,1842.85,33.559999999999945,33.559999999999945,1.8548712478375466
1561.41,8,592.0,1402.98,1536.17,-25.24000000000001,25.24000000000001,1.6164876617928672
1448.72,6,957.0,727.75,1449.94,1.2200000000000273,1.2200000000000273,0.08421227014192026
1726.51,9,800.0,2167.72,1870.38,143.87000000000012,143.87000000000012,8.332995464839481
1107.96,6,1198.0,222.6,1339.98,232.01999999999998,232.01999999999998,20.94118921260695
1462.01,3,1092.0,1737.65,1523.51,61.5,61.5,4.206537574982387
1791.69,12,958.0,2499.84,1846.07,54.37999999999988,54.37999999999988,3.03512326351098
2000.42,11,955.0,1282.19,1793.21,-207.21000000000004,207.21000000000004,10.358324751802122
1711.55,11,605.0,1880.69,1777.79,66.24000000000001,66.24000000000001,3.8701761561158023
1702.81,7,670.0,1558.02,1592.19,-110.61999999999989,110.61999999999989,6.496320787404343
1787.57,11,844.0,1962.77,1835.64,48.070000000000164,48.070000000000164,2.6891254608211237
1416.98,3,718.0,1158.02,1209.94,-207.03999999999996,207.03999999999996,14.611356547022538
1608.55,6,323.0,1477.23,1350.08,-258.47,258.47,16.068508905536046
1828.37,14,616.0,2374.41,1857.45,29.080000000000155,29.080000000000155,1.5904877021609496
1662.92,8,752.0,1519.78,1661.91,-1.009999999999991,1.009999999999991,0.060736535732325715
1412.13,1,1166.0,1423.69,1446.14,34.00999999999999,34.00999999999999,2.4084184883827966
1451.85,3,1187.0,1632.14,1642.01,190.16000000000008,190.16000000000008,13.097771808382417
711.07,3,1013.0,166.52,860.06,148.9899999999999,148.9899999999999,20.952930091270886
951.92,5,741.0,429.24,973.79,21.870000000000005,21.870000000000005,2.2974619715942524
1809.83,14,467.0,2176.26,1840.2,30.37000000000012,30.37000000000012,1.6780581601586957
406.36,3,224.0,358.77,610.3,203.93999999999994,203.93999999999994,50.18702628211437
751.16,3,712.0,512.23,896.06,144.89999999999998,144.89999999999998,19.290164545502954
1371.86,12,218.0,901.03,1342.2,-29.659999999999854,29.659999999999854,2.1620281952968856
956.61,6,373.0,587.38,942.87,-13.740000000000009,13.740000000000009,1.4363220121052476
1478.31,8,562.0,2479.33,1714.52,236.21000000000004,236.21000000000004,15.97838071852318
1454.05,5,132.0,2387.03,1540.27,86.22000000000003,86.22000000000003,5.92964478525498
866.05,3,98.0,871.46,802.74,-63.309999999999945,63.309999999999945,7.3102014895213845
1977.89,14,545.0,1206.76,1736.62,-241.2700000000002,241.2700000000002,12.198352790094505
1398.94,1,869.0,1498.88,1458.47,59.52999999999997,59.52999999999997,4.255364776187682
640.56,2,875.0,393.25,856.89,216.33000000000004,216.33000000000004,33.77201198950919
1718.71,8,888.0,2296.07,2079.5,360.78999999999996,360.78999999999996,20.991906720738225
1376.59,1,716.0,1396.41,1364.7,-11.889999999999873,11.889999999999873,0.8637284885114576
2214.64,8,1025.0,1031.33,2047.0,-167.63999999999987,167.63999999999987,7.569627569266331
1810.94,9,1064.0,2016.76,1984.96,174.01999999999998,174.01999999999998,9.60937413718842
1607.34,4,463.0,1963.41,1492.35,-114.99000000000001,114.99000000000001,7.154055769158985
1370.31,1,678.0,1478.57,1417.71,47.40000000000009,47.40000000000009,3.459071305033175
1154.03,1,436.0,1358.14,934.35,-219.67999999999995,219.67999999999995,19.035900279888736
1661.61,5,586.0,2135.36,1605.45,-56.159999999999854,56.159999999999854,3.379854478487723
543.18,1,797.0,126.8,475.73,-67.44999999999993,67.44999999999993,12.417614786995092
877.17,14,481.0,939.99,805.93,-71.24000000000001,71.24000000000001,8.121572785206974
1557.94,7,172.0,1486.86,1341.75,-216.19000000000005,216.19000000000005,13.87665763764972
1157.87,10,1192.0,23.47,1236.79,78.92000000000007,78.92000000000007,6.815963795590186
1351.69,7,981.0,658.85,1507.94,156.25,156.25,11.559603163447239
1701.23,10,692.0,1671.71,1782.85,81.61999999999989,81.61999999999989,4.797705189774451
1979.83,13,710.0,2223.86,1857.04,-122.78999999999996,122.78999999999996,6.202047650555855
1787.41,12,380.0,1526.79,1805.31,17.899999999999864,17.899999999999864,1.0014490240067955
1373.4,3,133.0,1728.5,1331.76,-41.6400000000001,41.6400000000001,3.031891655744874
1250.66,4,730.0,799.25,1094.79,-155.87000000000012,155.87000000000012,12.463019525690445
2030.76,12,1070.0,1055.51,1786.43,-244.32999999999993,244.32999999999993,12.0314562035888
1545.67,8,1185.0,554.98,1591.65,45.98000000000002,45.98000000000002,2.974761753802559
1600.1,11,456.0,2223.72,1691.27,91.17000000000007,91.17000000000007,5.697768889444415
1466.31,12,85.0,1056.43,1359.38,-106.92999999999984,106.92999999999984,7.292455210698955
544.12,2,543.0,103.37,573.08,28.960000000000036,28.960000000000036,5.322355362787627
1606.76,6,367.0,1947.68,1524.75,-82.00999999999999,82.00999999999999,5.104060345042196
1215.84,1,481.0,1792.17,1172.52,-43.319999999999936,43.319999999999936,3.562968811685743
1562.23,5,233.0,1862.04,1507.87,-54.36000000000013,54.36000000000013,3.4796412820135405
922.69,1,45.0,1070.22,704.13,-218.56000000000006,218.56000000000006,23.687262244090654
1523.75,5,152.0,2444.81,1550.03,26.279999999999973,26.279999999999973,1.7246923707957325
1514.4,7,344.0,1242.05,1298.4,-216.0,216.0,14.263074484944532
1584.73,5,320.0,1584.55,1347.93,-236.79999999999995,236.79999999999995,14.942608520063352
1193.72,9,989.0,378.12,1267.06,73.33999999999992,73.33999999999992,6.143819321113822
1237.07,10,57.0,936.89,1184.47,-52.59999999999991,52.59999999999991,4.251982507052949
1659.5,12,342.0,2253.61,1701.41,41.91000000000008,41.91000000000008,2.525459475745712
1519.98,2,983.0,2109.93,1581.81,61.82999999999993,61.82999999999993,4.06781668179844
1749.93,10,886.0,1990.03,1797.59,47.659999999999854,47.659999999999854,2.7235375129290804
1116.56,10,5.0,836.86,1113.69,-2.869999999999891,2.869999999999891,0.25703947839792674
457.49,3,80.0,517.54,624.33,166.84000000000003,166.84000000000003,36.468556689763716
631.81,8,482.0,1411.49,508.95,-122.85999999999996,122.85999999999996,19.445719440971175
426.22,4,11.0,312.01,547.89,121.66999999999996,121.66999999999996,28.546290648022136
1798.38,12,1075.0,2328.11,1901.51,103.12999999999988,103.12999999999988,5.734605589474965
1396.28,13,632.0,268.91,1269.76,-126.51999999999998,126.51999999999998,9.061219812645028
703.45,8,323.0,46.48,765.6,62.14999999999998,62.14999999999998,8.835027365129003
1806.06,11,527.0,1550.32,1797.77,-8.289999999999964,8.289999999999964,0.45901022114436757
1499.68,5,948.0,898.6,1427.11,-72.57000000000016,72.57000000000016,4.839032326896415
1628.66,5,504.0,1502.63,1388.3,-240.36000000000013,240.36000000000013,14.758144732479469
2007.62,10,793.0,1422.29,1843.66,-163.9599999999998,163.9599999999998,8.166884171307311
805.12,13,32.0,232.43,991.78,186.65999999999997,186.65999999999997,23.184121621621617
1666.18,9,768.0,1815.6,1856.49,190.30999999999995,190.30999999999995,11.42193520507988
1849.58,9,994.0,1742.62,1926.92,77.34000000000015,77.34000000000015,4.181489851750135
1387.17,1,1105.0,1432.3,1443.83,56.659999999999854,56.659999999999854,4.084575070106753
907.19,12,178.0,507.59,1135.2,228.01,228.01,25.133654471499906
924.65,10,472.0,431.95,1121.2,196.55000000000007,196.55000000000007,21.25669172119181
1492.08,5,716.0,1111.23,1291.66,-200.41999999999985,200.41999999999985,13.432255643129047
1166.93,3,771.0,725.67,1024.55,-142.3800000000001,142.3800000000001,12.201246004473285
2162.03,13,1054.0,1131.25,1868.56,-293.47000000000025,293.47000000000025,13.573817199576336
1776.62,10,872.0,2191.27,1767.83,-8.789999999999964,8.789999999999964,0.49475971226260906
1387.43,12,1077.0,32.55,1296.4,-91.02999999999997,91.02999999999997,6.561051728735862
1285.23,12,211.0,749.56,1266.15,-19.079999999999927,19.079999999999927,1.4845591839592858
1400.57,4,199.0,1310.01,1110.52,-290.04999999999995,290.04999999999995,20.709425448210368
1577.55,2,1029.0,1702.6,1554.83,-22.720000000000027,22.720000000000027,1.4402079173401812
1685.92,10,643.0,2263.77,1693.06,7.139999999999873,7.139999999999873,0.4235076397456506
1724.42,10,797.0,1706.73,1808.4,83.98000000000002,83.98000000000002,4.870043260922514
1113.16,12,657.0,322.5,1253.87,140.7099999999998,140.7099999999998,12.640590750655772
751.58,8,177.0,486.06,914.11,162.52999999999997,162.52999999999997,21.62510976875382
437.4,2,222.0,456.24,603.85,166.45000000000005,166.45000000000005,38.0544124371285
1458.63,3,555.0,2342.76,1477.16,18.529999999999973,18.529999999999973,1.2703701418454283
1522.76,2,785.0,1964.63,1495.88,-26.87999999999988,26.87999999999988,1.765215792376992
464.68,5,104.0,281.67,626.2,161.52000000000004,161.52000000000004,34.75940432125334
1372.83,1,673.0,2026.16,1440.08,67.25,67.25,4.898640035547009
1897.37,10,877.0,1711.12,1830.72,-66.64999999999986,66.64999999999986,3.5127571322409374
1145.33,1,250.0,1300.17,866.54,-278.78999999999996,278.78999999999996,24.341456174203067
221.23,1,467.0,296.49,129.58,-91.64999999999998,91.64999999999998,41.427473669936255
1865.67,10,1026.0,828.82,1552.93,-312.74,312.74,16.7628787513333
2050.62,11,1106.0,2250.54,1873.74,-176.87999999999988,176.87999999999988,8.625683939491466
1243.1,12,452.0,816.56,1403.04,159.94000000000005,159.94000000000005,12.866221542916906
1885.87,14,865.0,2497.16,1912.95,27.080000000000155,27.080000000000155,1.435942032059482
1468.19,8,107.0,2450.89,1517.05,48.8599999999999,48.8599999999999,3.327907150981814
1365.73,8,80.0,1092.18,1164.16,-201.56999999999994,201.56999999999994,14.759139800692664
1625.53,8,945.0,766.98,1609.47,-16.059999999999945,16.059999999999945,0.9879854570509278
2214.64,13,1140.0,1607.8,2058.87,-155.76999999999998,155.76999999999998,7.033648809738828
1435.96,2,636.0,1438.19,1256.82,-179.1400000000001,179.1400000000001,12.475277862893124
1921.18,14,865.0,1422.11,2050.56,129.37999999999988,129.37999999999988,6.734402814936648
1746.74,12,482.0,1710.47,1810.97,64.23000000000002,64.23000000000002,3.677135692776259
648.53,2,68.0,756.61,681.79,33.25999999999999,33.25999999999999,5.12852142537739
1306.64,14,512.0,526.84,1394.57,87.92999999999984,87.92999999999984,6.729474070899393
2080.0,14,1001.0,1647.24,2060.64,-19.360000000000127,19.360000000000127,0.9307692307692369
616.27,1,547.0,573.6,542.31,-73.96000000000004,73.96000000000004,12.001233225696534
1610.25,10,5.0,1338.9,1628.97,18.720000000000027,18.720000000000027,1.1625523986958564
1361.3,3,1158.0,1107.4,1376.5,15.200000000000045,15.200000000000045,1.1165797399544586
1328.85,1,993.0,1143.58,1223.67,-105.17999999999984,105.17999999999984,7.915114572750863
1215.96,6,378.0,837.63,1065.66,-150.29999999999995,150.29999999999995,12.36060396723576
1988.56,11,1156.0,2231.86,1890.43,-98.12999999999988,98.12999999999988,4.934726636359973
1430.04,5,1050.0,882.86,1442.96,12.920000000000073,12.920000000000073,0.9034712315739472
1606.63,8,836.0,735.52,1577.32,-29.310000000000173,29.310000000000173,1.8243154926772296
1870.43,11,654.0,1516.42,1838.43,-32.0,32.0,1.7108365456071597
1639.12,8,633.0,1308.36,1508.36,-130.76,130.76,7.9774513153399385
1873.19,12,713.0,1642.01,1885.8,12.6099999999999,12.6099999999999,0.6731831794959348
1312.16,5,96.0,1105.47,1019.8,-292.3600000000001,292.3600000000001,22.280819412266805
1344.18,7,1054.0,576.47,1496.88,152.70000000000005,152.70000000000005,11.360085702807662
1831.92,12,495.0,1948.13,1784.27,-47.65000000000009,47.65000000000009,2.6010961177344036
1421.45,1,1068.0,2011.28,1325.59,-95.86000000000013,95.86000000000013,6.7438179323929885
1971.23,7,1000.0,1620.46,1814.72,-156.51,156.51,7.939712768170127
1951.77,13,855.0,1798.75,1952.92,1.150000000000091,1.150000000000091,0.058920876947595825
1483.77,8,544.0,1279.51,1455.83,-27.940000000000055,27.940000000000055,1.8830411721493259
1077.12,11,816.0,544.99,702.55,-374.56999999999994,374.56999999999994,34.775141117052875
1664.76,5,1080.0,2383.82,1728.6,63.83999999999992,63.83999999999992,3.834786996323789
1833.27,8,1124.0,1908.69,2005.62,172.3499999999999,172.3499999999999,9.401233860806096
1269.1,3,29.0,1632.85,1139.78,-129.31999999999994,129.31999999999994,10.189898353163656
1628.6,6,470.0,2235.72,1569.45,-59.149999999999864,59.149999999999864,3.6319538253714763
1558.09,7,287.0,2293.5,1542.6,-15.490000000000009,15.490000000000009,0.99416593393193
1302.97,4,72.0,1367.29,1083.01,-219.96000000000004,219.96000000000004,16.88143241977943
800.18,6,344.0,233.31,759.62,-40.559999999999945,40.559999999999945,5.068859506611005
1780.65,8,801.0,1241.21,1729.48,-51.17000000000007,51.17000000000007,2.8736697273467593
1029.87,5,629.0,484.34,951.74,-78.12999999999988,78.12999999999988,7.586394399293105
1356.46,11,327.0,961.08,1365.88,9.420000000000073,9.420000000000073,0.6944546835144474
1180.63,14,94.0,105.94,1010.29,-170.34000000000015,170.34000000000015,14.427890194218351
1695.08,4,1113.0,2103.82,1635.74,-59.33999999999992,59.33999999999992,3.5007197300422352
1968.4,14,267.0,2090.21,1794.02,-174.3800000000001,174.3800000000001,8.858971753708602
1313.53,1,979.0,1292.54,1327.35,13.819999999999936,13.819999999999936,1.052126711989824
1229.41,10,625.0,519.94,1230.01,0.599999999999909,0.599999999999909,0.0488038978046306
1492.64,14,457.0,848.61,1525.8,33.159999999999854,33.159999999999854,2.221567156179645
1154.77,11,398.0,723.39,1282.13,127.36000000000013,127.36000000000013,11.029036085107869
866.76,14,68.0,438.96,1159.52,292.76,292.76,33.77636254557201
1587.8,3,769.0,2497.93,1535.26,-52.539999999999964,52.539999999999964,3.308980979972286
