trip_days,miles,receipts,expected_output,pred_v01,pred_v02,error_v01,error_v02,v02_better
11,498.0,1578.39,1793.52,1643.8913699999998,2264.4544,149.62863000000016,470.9344000000001,False
14,127.0,988.4,1688.9,1402.6092,2342.124,286.2908,653.2239999999997,False
3,621.0,214.08,779.66,775.8186400000001,905.7696,3.841359999999895,126.1096,False
6,1193.0,2241.5,1839.47,1957.5825,2413.495,118.11249999999995,574.0249999999999,False
4,448.0,2055.97,1497.46,1454.1545099999998,1880.0581,43.30549000000019,382.59809999999993,False
8,466.0,2064.63,1558.12,1665.69929,2093.5799,107.57929000000013,535.4599000000003,False
12,229.0,1216.16,1696.65,1435.23328,2296.9312,261.41672000000017,600.2811999999999,False
13,658.0,559.48,1573.12,1425.10884,1813.9628,148.0111599999998,240.84280000000012,False
13,1034.0,2477.98,1842.24,2327.5903399999997,2872.5254,485.35033999999973,1030.2854,False
4,842.0,2464.29,1611.66,1786.26507,2335.7317,174.60506999999984,724.0716999999997,False
13,837.0,1218.93,1921.68,1757.51219,2593.7876,164.16781000000015,672.1076,False
11,927.0,1306.37,1804.68,1731.04171,2645.2084,73.6382900000001,840.5283999999999,False
4,1047.0,1657.68,1605.84,1568.76344,2210.1728000000003,37.07655999999997,604.3328000000004,False
4,262.0,1681.28,1435.34,1227.69224,1918.8288,207.64775999999983,483.4888000000001,False
7,1126.0,1103.75,2014.72,1541.9922499999998,2257.3500000000004,472.72775000000024,242.63000000000034,True
5,781.0,672.91,1125.36,1123.01053,1645.7851,2.349469999999883,520.4251000000002,False
5,831.0,591.65,1090.31,1114.18795,1534.9565000000002,23.877950000000055,444.6465000000003,False
7,1089.0,1026.25,2132.85,1495.80775,2140.25,637.04225,7.400000000000091,True
1,793.0,2171.07,1421.36,1501.95781,1952.0811,80.59781000000021,530.7211000000002,False
9,368.0,495.12,847.33,1070.91896,1770.6344,223.58895999999993,923.3043999999999,False
6,818.0,1130.38,1704.06,1364.77354,2119.3016,339.28646000000003,415.24159999999983,False
11,667.0,1915.95,1732.2,1848.55085,2656.112,116.35085000000004,923.912,False
2,267.0,2116.93,1349.04,1296.67619,1752.1589,52.36381000000006,403.11889999999994,False
10,1083.0,2105.36,1844.58,2056.58088,2470.1128,212.00088000000005,625.5328,False
13,529.0,1767.79,2015.18,1830.35757,2558.6784,184.82243000000017,543.4983999999997,False
9,1155.0,1346.4,2248.12,1747.9612,2689.2480000000005,500.1587999999999,441.1280000000006,True
7,1185.0,1768.01,2072.18,1822.71783,2521.2896,249.4621699999998,449.1096000000002,False
5,763.0,1420.94,1777.14,1401.47802,2430.8408,375.6619800000001,653.7007999999998,False
7,368.0,1231.69,1550.04,1252.92527,2123.0308000000005,297.11473,572.9908000000005,False
6,659.0,322.1,972.58,984.2883,1326.977,11.708300000000008,354.39700000000005,False
14,1138.0,518.18,1696.86,1673.4209399999995,1989.4698,23.43906000000038,292.6098000000002,False
6,172.0,1977.78,1603.89,1401.21174,2267.4688,202.67826000000014,663.5788,False
6,628.0,311.47,903.3,966.39101,1289.3839000000005,63.0910100000001,386.08390000000054,False
2,500.0,1246.48,1264.53,1067.21184,1945.3536,197.31816000000003,680.8235999999999,False
8,7.0,2075.6,1422.12,1465.1868,1917.988,43.06680000000006,495.86800000000017,False
5,942.0,2092.87,1696.72,1738.6612100000002,2154.5950999999995,41.94121000000018,457.8750999999995,False
12,81.0,2485.34,1589.65,1855.32122,2446.6982,265.67121999999995,857.0481999999997,False
4,166.0,791.52,866.18,844.0981599999999,1540.7472000000002,22.081840000000057,674.5672000000003,False
3,213.0,1724.85,1344.71,1172.47555,1891.056,172.23444999999992,546.346,False
11,1004.0,167.15,1175.65,1329.06245,1917.727,153.4124499999998,742.077,False
5,116.0,478.1,624.04,751.8083,1429.4970000000003,127.76830000000007,805.4570000000003,False
13,112.0,2299.56,1807.67,1848.04348,2373.4788,40.37347999999997,565.8087999999998,False
1,43.0,2149.22,1134.47,1159.08926,1636.1306,24.61925999999994,501.66059999999993,False
2,660.0,1944.4,1531.2,1405.8752,2230.624,125.3248000000001,699.4239999999998,False
10,888.0,298.68,1171.54,1277.65244,1563.0716000000002,106.1124400000001,391.53160000000025,False
10,860.0,2380.76,1759.97,2062.6010800000004,2581.9548000000004,302.63108000000034,821.9848000000004,False
10,1187.0,1981.09,2013.21,2055.36947,2876.6463999999996,42.159470000000056,863.4363999999996,False
12,1139.0,124.65,1314.3,1423.0449500000002,1776.077,108.74495000000024,461.77700000000004,False
5,966.0,359.51,927.98,1085.48833,1488.4387000000002,157.5083299999999,560.4587000000001,False
10,796.0,1352.08,2000.19,1640.07264,2603.1456,360.11735999999996,602.9555999999998,False
9,72.0,1281.32,1515.54,1240.01756,2170.1424,275.52243999999996,654.6024000000002,False
10,215.0,2440.91,1638.66,1797.96853,2367.8643,159.30853000000002,729.2043000000001,False
7,671.0,1297.02,1703.2,1413.08466,2330.4664,290.11534000000006,627.2663999999997,False
5,230.0,333.69,538.36,747.3432700000001,1132.8453,208.98327000000006,594.4852999999999,False
5,467.0,1243.31,1549.82,1201.42973,2077.9692,348.3902699999999,528.1492000000001,False
13,247.0,2339.61,1705.9,1923.59263,2456.7153,217.69263,750.8152999999998,False
14,777.0,1248.61,1837.25,1792.16963,2658.9651999999996,45.0803699999999,821.7151999999996,False
11,740.0,1171.99,902.09,1596.17217,2393.0268,694.08217,1490.9368,False
6,884.0,1798.31,1897.87,1650.02673,2379.9775999999997,247.84326999999985,482.1075999999998,False
5,789.0,1853.31,1792.88,1578.67173,2344.7776,214.20827000000008,551.8975999999998,False
4,825.0,874.99,784.52,1169.98117,1938.7339,385.46117000000004,1154.2139,False
2,301.0,769.23,731.28,795.6710899999999,1458.8603000000005,64.39108999999996,727.5803000000005,False
12,1007.0,1353.77,1925.32,1834.92591,2789.7763999999997,90.39409,864.4563999999998,False
5,865.0,644.79,1202.46,1149.70457,1634.1119,52.75542999999993,431.65190000000007,False
14,81.0,1251.97,1682.62,1483.0405099999998,2385.0004,199.57949000000008,702.3804,False
8,1159.0,2175.27,1752.18,2017.15241,2451.5471,264.97240999999985,699.3670999999997,False
11,496.0,373.98,1152.99,1181.71034,1634.7326,28.72034000000008,481.74260000000004,False
1,752.0,1632.35,1362.39,1277.34205,1917.856,85.04795000000013,555.4659999999999,False
5,1014.0,1853.57,1749.31,1679.12131,2435.0272,70.18868999999995,685.7172,False
9,686.0,145.66,972.95,1078.90378,1566.3148,105.95378000000005,593.3648000000001,False
5,654.0,1272.89,1724.68,1296.1608700000002,2191.8148,428.5191299999999,467.13480000000004,False
8,621.0,2391.34,1593.12,1859.95922,2394.0782,266.83922000000007,800.9582,False
9,1080.0,539.51,1306.91,1405.4723299999998,1750.6111,98.56232999999975,443.7011,False
10,714.0,269.06,1067.81,1188.70398,1423.2722,120.89398000000006,355.46220000000017,False
10,816.0,1425.64,1872.81,1677.16612,2708.2448000000004,195.64387999999985,835.4348000000005,False
14,1122.0,1766.25,2239.35,2144.29575,2844.3999999999996,95.05424999999968,605.0499999999997,False
4,1202.0,1074.87,1501.24,1414.6772099999998,2099.6283999999996,86.56279000000018,598.3883999999996,False
5,651.0,1573.3,1682.08,1409.8799,2020.768,272.2001,338.6880000000001,False
14,1100.0,237.69,1265.57,1549.0452699999998,1703.3253,283.4752699999999,437.75530000000003,False
14,296.0,485.68,924.9,1285.44144,1969.4616,360.5414400000001,1044.5616,False
1,697.0,2148.5,1421.07,1450.4975,1897.205,29.42750000000001,476.135,False
6,1044.0,47.46,1133.45,1050.81118,1429.5,82.63882000000012,296.04999999999995,False
12,398.0,2481.44,1755.18,1995.20952,2570.6512,240.02952000000005,815.4711999999997,False
3,139.0,2428.89,1345.66,1409.1188699999998,1978.6896999999997,63.458869999999706,633.0296999999996,False
6,84.0,852.7,1109.32,931.0581,1706.447,178.26189999999997,597.127,False
2,423.0,1639.17,1367.64,1183.27011,1842.8032,184.36989000000017,475.16319999999996,False
11,815.0,2385.6,1872.44,2094.4348,2617.488,221.99479999999994,745.0479999999998,False
6,577.0,897.74,1257.31,1168.18642,1976.1614,89.12357999999995,718.8514,False
8,200.0,1508.89,1461.33,1334.21487,1928.5344,127.11512999999991,467.2044000000001,False
9,1102.0,540.6,1455.85,1415.7018,1761.1660000000002,40.14819999999986,305.31600000000026,False
12,508.0,1970.54,1770.91,1848.59482,2694.9184,77.68481999999995,924.0083999999999,False
13,1024.0,1712.85,2097.69,2030.08555,2703.9359999999997,67.60445000000004,606.2459999999996,False
7,1161.0,1499.97,1862.45,1709.35451,2794.3604000000005,153.09549000000015,931.9104000000004,False
2,730.0,285.24,624.78,801.6369199999999,1068.0188,176.85691999999995,443.2388000000001,False
13,996.0,1809.2,1956.89,2054.4996,2785.232,97.6096,828.3419999999999,False
5,1160.0,1901.83,1673.89,1762.72089,2539.7568,88.83088999999995,865.8668,False
2,1139.0,306.43,726.14,992.16669,1281.8391,266.02669000000003,555.6990999999999,False
14,191.0,2442.76,1798.47,1988.17308,2559.6148000000003,189.70308,761.1448000000003,False
7,776.0,2447.82,1826.93,1900.67106,2447.3086000000003,73.74105999999983,620.3786000000002,False
14,414.0,1919.7,1918.89,1887.2990999999995,2708.512,31.5909000000006,789.6220000000001,False
7,847.0,1994.62,1851.7,1758.7614599999995,2603.6351999999997,92.93854000000056,751.9351999999997,False
6,924.0,1227.21,1871.76,1449.13543,2289.5172,422.62456999999995,417.7571999999998,True
2,933.0,1589.58,1489.99,1391.7371399999995,1999.1968,98.25286000000051,509.20679999999993,False
1,211.0,958.08,891.9,777.81064,1676.9088000000002,114.08935999999994,785.0088000000002,False
10,773.0,865.92,1837.11,1443.61536,2203.3312,393.4946399999999,366.2212000000002,True
3,196.0,1211.68,1229.87,968.34944,1827.8176000000003,261.52055999999993,597.9476000000004,False
14,49.0,954.02,1480.87,1354.65366,2255.5722,126.21633999999995,774.7022000000002,False
5,477.0,655.24,935.38,980.65892,1495.7364,45.27891999999997,560.3564,False
5,828.0,1606.84,1690.82,1501.66772,2123.7664,189.15228000000002,432.94640000000004,False
11,458.0,1364.29,1649.04,1544.05107,2534.0628,104.98892999999998,885.0228000000002,False
3,289.0,1245.67,1279.31,1022.84561,1909.8844000000004,256.46439,630.5744000000004,False
1,1060.0,501.67,658.14,981.65961,1281.6887000000002,323.51961000000006,623.5487000000002,False
5,1085.0,2486.43,1664.83,1953.17269,2499.0939,288.3426900000002,834.2638999999999,False
4,675.0,381.48,779.68,914.06684,1374.1076,134.38684,594.4276000000001,False
8,415.0,1214.97,1473.75,1317.53351,2169.7604,156.21649000000002,696.0104000000001,False
6,425.0,709.75,1114.9,1028.3942499999998,1612.6975,86.50575000000026,497.7974999999999,False
7,313.0,2408.02,1637.65,1678.9296599999998,2233.0546,41.279659999999694,595.4045999999998,False
13,235.0,426.07,897.26,1185.3548099999998,1753.7859,288.0948099999998,856.5259000000001,False
7,635.0,1406.31,1630.66,1438.88673,2460.3292,191.77327000000014,829.6692,False
10,1009.0,2164.22,1889.87,2046.12026,2483.4806,156.25026000000003,593.6106,False
3,692.0,450.7,748.57,898.1101,1494.959,149.54009999999994,746.389,False
2,91.0,1073.76,1013.78,818.64608,1553.7632,195.13392,539.9832000000001,False
8,1187.0,1045.91,2047.06,1597.09553,2255.4012,449.9644699999999,208.34119999999984,True
14,600.0,1120.05,1847.84,1663.98915,2418.4660000000003,183.8508499999998,570.6260000000004,False
5,210.0,710.49,483.34,882.73767,1477.8889,399.39767,994.5489,False
12,10.0,1203.1,1564.9,1332.5573,2192.0919999999996,232.34270000000015,627.1919999999996,False
1,452.0,275.05,282.89,623.69615,882.6685,340.80615,599.7785,False
4,256.0,2218.74,1476.03,1430.86342,1922.0802,45.16658000000007,446.05020000000013,False
8,312.0,2383.17,1557.27,1719.01611,2264.5141,161.74611000000004,707.2440999999999,False
2,1175.0,816.2,1237.62,1203.4645999999998,1884.082,34.1554000000001,646.4620000000002,False
11,960.0,383.64,1248.46,1392.35412,1843.2268,143.89411999999993,594.7667999999999,False
6,690.0,1009.37,1559.83,1261.33871,1908.3684,298.49128999999994,348.53840000000014,False
14,487.0,579.29,1516.68,1406.4800699999998,1827.4569,110.19993000000022,310.77689999999984,False
8,75.0,315.71,593.83,821.4769299999999,1178.2327,227.64692999999988,584.4027,False
13,360.0,271.93,1017.64,1182.06919,1438.4741,164.42918999999995,420.8340999999999,False
11,708.0,1871.77,1916.37,1849.91591,2630.0991999999997,66.45408999999995,713.7291999999998,False
3,182.0,347.82,384.77,631.2470599999999,1047.1334,246.47705999999994,662.3634,False
10,683.0,2442.92,1643.68,2007.46636,2556.5316000000003,363.78635999999983,912.8516000000002,False
5,392.0,1264.6,1465.72,1176.1338,2076.072,289.58619999999996,610.3520000000001,False
10,175.0,1443.25,1635.5,1398.02475,2475.09,237.47524999999996,839.5900000000001,False
7,577.0,1959.13,1603.6,1624.74879,2461.5648,21.14879000000019,857.9648000000002,False
13,799.0,951.92,1793.36,1638.29936,2502.1912,155.06063999999992,708.8312000000003,False
13,608.0,370.89,1170.54,1330.5788699999998,1772.2093,160.03886999999986,601.6693,False
7,194.0,202.49,686.23,781.13767,907.5013,94.90766999999994,221.2713,False
13,889.0,232.72,1394.38,1402.9857599999998,1557.1464,8.605759999999691,162.76639999999998,False
7,901.0,136.8,1222.6,1071.3004,1501.1040000000005,151.29959999999983,278.5040000000006,False
1,698.0,1525.82,1398.75,1212.45706,1793.9872,186.29294000000004,395.23720000000003,False
9,592.0,793.55,1235.69,1285.12165,1964.4155,49.43164999999999,728.7255,False
14,1015.0,871.76,1846.41,1753.98408,2509.5336,92.42592000000013,663.1236000000001,False
9,524.0,136.46,848.89,1003.12818,1448.3388,154.23818000000006,599.4488,False
5,781.0,2114.27,1789.85,1675.05141,2105.8171,114.79858999999988,315.9671000000003,False
3,200.0,58.24,494.63,528.36592,794.928,33.735919999999965,300.298,False
5,503.0,2335.55,1649.42,1635.81365,2156.1515,13.60635000000002,506.73149999999987,False
11,667.0,2221.67,1872.89,1965.64161,2438.6191,92.7516099999998,565.7290999999998,False
7,336.0,1843.58,1691.68,1473.00714,2254.2367999999997,218.67286000000013,562.5567999999996,False
4,217.0,1506.46,1455.37,1140.6661800000002,1733.0015999999998,314.7038199999997,277.63159999999993,True
8,207.0,1146.93,1479.01,1198.70619,1996.7476,280.3038099999999,517.7375999999999,False
7,690.0,1807.71,1710.98,1617.15293,2361.4016,93.82707000000005,650.4216000000001,False
2,251.0,1916.43,1285.2,1212.74869,2040.1728,72.45131000000015,754.9728,False
4,627.0,956.98,1337.63,1113.07534,1991.5378,224.55466,653.9078,False
1,432.0,581.71,448.34,732.22693,1159.3531,283.88693000000006,711.0131000000001,False
4,1194.0,2250.51,1691.15,1861.37933,2320.4723000000004,170.2293299999999,629.3223000000003,False
10,64.0,455.9,774.64,970.3637,1606.083,195.7237,831.4430000000001,False
8,15.0,377.85,657.8,818.5165499999999,1301.5045,160.71654999999998,643.7045,False
11,741.0,1207.39,1878.06,1610.17637,2440.1548000000003,267.88363000000004,562.0948000000003,False
8,638.0,1007.48,1483.06,1337.52284,1985.0736,145.53715999999986,502.0136,False
12,965.0,1700.28,1879.09,1948.90724,2618.2688,69.81724000000008,739.1787999999999,False
8,1182.0,990.07,1840.75,1573.47881,2466.8127000000004,267.27118999999993,626.0627000000004,False
13,1062.0,869.28,2090.54,1723.94624,2474.3408,366.59376,383.8008,False
1,754.0,1220.47,1346.14,1120.48401,1962.6204,225.6559900000002,616.4803999999999,False
14,767.0,186.47,1292.77,1380.9100099999998,2084.5966,88.14000999999985,791.8265999999999,False
11,775.0,1752.23,1809.29,1834.01409,2542.1408,24.724089999999933,732.8508000000002,False
8,592.0,1402.98,1561.41,1468.4833399999998,2488.7336,92.92666000000031,927.3235999999999,False
6,957.0,727.75,1448.72,1272.56025,1854.4775,176.15975000000003,405.75749999999994,False
9,800.0,2167.72,1726.51,1904.19676,2352.4356,177.68676000000005,625.9255999999998,False
6,1198.0,222.6,1107.96,1186.5738,1306.7620000000002,78.61379999999986,198.80200000000013,False
3,1092.0,1737.65,1462.01,1569.41195,2254.944,107.40194999999994,792.934,False
12,958.0,2499.84,1791.69,2252.01672,2808.0832,460.32672,1016.3932,False
11,955.0,1282.19,2000.42,1734.26877,2624.4908000000005,266.15123000000017,624.0708000000004,False
11,605.0,1880.69,1711.55,1807.39427,2597.4624,95.84427000000005,885.9123999999999,False
7,670.0,1558.02,1702.81,1512.6016599999998,2113.6992,190.20834000000013,410.8892000000001,False
11,844.0,1962.77,1787.57,1945.42491,2771.8592,157.85491000000002,984.2891999999999,False
3,718.0,1158.02,1416.98,1180.60966,1965.7864,236.37033999999994,548.8063999999999,False
6,323.0,1477.23,1608.55,1276.84709,2379.1436000000003,331.70291,770.5936000000004,False
14,616.0,2374.41,1828.37,2151.54503,2679.7192999999997,323.17503000000033,851.3492999999999,False
8,752.0,1519.78,1662.92,1584.57774,2159.7888,78.34226000000012,496.86879999999974,False
1,1166.0,1423.69,1412.13,1382.06927,2395.6708000000003,30.06073000000015,983.5408000000002,False
3,1187.0,1632.14,1451.85,1571.37162,2191.6544,119.52161999999998,739.8044,False
3,1013.0,166.52,711.07,932.43516,1517.6856000000002,221.36515999999995,806.6156000000002,False
5,741.0,429.24,951.92,1011.84492,1563.6988,59.92492000000004,611.7787999999999,False
14,467.0,2176.26,1809.83,2009.19958,2475.4698,199.36958000000004,665.6397999999999,False
3,224.0,358.77,406.36,654.1729099999999,1089.8849,247.81290999999987,683.5249,False
3,712.0,512.23,751.16,930.59609,1259.4903000000002,179.43609000000004,508.3303000000002,False
12,218.0,901.03,1371.86,1309.63249,2137.8583,62.22750999999994,765.9983,False
6,373.0,587.38,956.61,958.33454,1394.8818,1.7245399999999336,438.2718000000001,False
8,562.0,2479.33,1478.31,1867.34539,2434.7109,389.03539,956.4009000000001,False
5,132.0,2387.03,1454.05,1490.0644900000002,2045.3319,36.01449000000025,591.2819,False
3,98.0,871.46,866.05,794.33718,1592.2506,71.71281999999997,726.2006000000001,False
14,545.0,1206.76,1977.89,1672.6690799999997,2510.9232,305.22092000000043,533.0332000000001,False
1,869.0,1498.88,1398.94,1278.40504,2376.1216000000004,120.53495999999996,977.1816000000003,False
2,875.0,393.25,640.56,907.67475,1382.0025,267.1147500000001,741.4425000000001,False
8,888.0,2296.07,1718.71,1942.55281,2431.3311000000003,223.84280999999987,712.6211000000003,False
1,716.0,1396.41,1376.59,1170.92103,2179.6612,205.66896999999994,803.0712000000001,False
8,1025.0,1031.33,2214.64,1519.25939,2171.3556,695.3806099999999,43.284400000000005,True
9,1064.0,2016.76,1810.94,1964.12308,2347.8348,153.18308000000002,536.8948,False
4,463.0,1963.41,1607.34,1425.39403,2270.0735999999997,181.94597,662.7335999999998,False
1,678.0,1478.57,1370.31,1185.44031,2272.9124,184.86969,902.6024000000002,False
1,436.0,1358.14,1154.03,1031.38362,2017.1448000000005,122.64637999999991,863.1148000000005,False
5,586.0,2135.36,1661.61,1596.15888,2043.2128,65.45111999999995,381.6028000000001,False
1,797.0,126.8,543.18,720.7864,1101.704,177.6064,558.524,False
14,481.0,939.99,877.17,1541.95217,2405.7839,664.7821700000001,1528.6138999999998,False
7,172.0,1486.86,1557.94,1263.23938,2381.4552,294.7006200000001,823.5151999999998,False
10,1192.0,23.47,1157.87,1307.83101,1328.85,149.96101000000021,170.98000000000002,False
7,981.0,658.85,1351.69,1306.92555,1803.1485,44.764450000000124,451.45849999999996,False
10,692.0,1671.71,1701.23,1716.10693,2381.6416,14.876929999999902,680.4115999999999,False
13,710.0,2223.86,1979.83,2085.75838,2557.4178,105.92838000000029,577.5878000000002,False
12,380.0,1526.79,1787.41,1621.55057,2217.7183999999997,165.85942999999997,430.30839999999966,False
3,133.0,1728.5,1373.4,1138.1935,1862.56,235.2065,489.15999999999985,False
4,730.0,799.25,1250.66,1098.60275,1778.7925,152.05725000000007,528.1324999999999,False
12,1070.0,1055.51,2030.76,1748.79033,2421.2732,281.96966999999995,390.5132000000001,False
8,1185.0,554.98,1545.67,1408.17734,1767.5178,137.49266000000011,221.8478,False
11,456.0,2223.72,1600.1,1872.32076,2355.7156,272.22076000000015,755.6156000000001,False
12,85.0,1056.43,1466.31,1309.83269,2028.4876,156.47731,562.1776,False
2,543.0,103.37,544.12,648.57871,914.6786,104.45871,370.55859999999996,False
6,367.0,1947.68,1606.76,1476.65344,2316.5728,130.10655999999994,709.8127999999999,False
1,481.0,1792.17,1215.84,1217.68711,1962.8832,1.847110000000157,747.0432000000001,False
5,233.0,1862.04,1562.23,1334.03932,2130.7583999999997,228.19067999999993,568.5283999999997,False
1,45.0,1070.22,922.69,746.72426,1480.6904000000002,175.9657400000001,558.0004000000001,False
5,152.0,2444.81,1523.75,1521.11423,2095.5113,2.635770000000093,571.7613000000001,False
7,344.0,1242.05,1514.4,1246.18915,2127.106,268.21085000000016,612.7060000000001,False
5,320.0,1584.55,1584.73,1266.56265,1899.168,318.16734999999994,314.4379999999999,True
9,989.0,378.12,1193.72,1303.07396,1741.7444,109.35395999999992,548.0244,False
10,57.0,936.89,1237.07,1151.46087,2031.1929,85.60912999999982,794.1229000000001,False
12,342.0,2253.61,1659.5,1882.97463,2381.9353,223.47462999999993,722.4353000000001,False
2,983.0,2109.93,1519.98,1613.33119,2033.4489,93.35119000000009,513.4689000000001,False
10,886.0,1990.03,1749.93,1924.54749,2764.8288,174.61748999999986,1014.8987999999997,False
10,5.0,836.86,1116.56,1089.95738,1849.3446,26.602619999999888,732.7846,False
3,80.0,517.54,457.49,650.7578199999999,1015.2394,193.26781999999992,557.7494,False
8,482.0,1411.49,631.81,1422.68267,2455.9668,790.87267,1824.1568000000002,False
4,11.0,312.01,426.22,591.31583,943.8637,165.09582999999998,517.6437,False
12,1075.0,2328.11,1798.38,2238.42613,2729.5203,440.0461299999997,931.1403,False
13,632.0,268.91,1396.28,1302.22453,1540.1167,94.05547000000001,143.83670000000006,False
8,323.0,46.48,703.45,828.9698399999999,1226.4,125.51983999999982,522.95,False
11,527.0,1550.32,1806.06,1646.07456,2249.1072,159.98543999999993,443.0472,False
5,948.0,898.6,1499.68,1283.9318,2075.946,215.7482,576.2659999999998,False
5,504.0,1502.63,1628.66,1317.2512900000002,1894.1248,311.4087099999999,265.46479999999997,True
10,793.0,1422.29,2007.62,1665.62507,2694.6228,341.99492999999984,687.0028000000002,False
13,32.0,232.43,805.12,1020.65269,1213.6591,215.53269,408.5391000000001,False
9,768.0,1815.6,1666.18,1755.0628000000002,2500.176,88.88280000000009,833.9959999999999,False
9,994.0,1742.62,1849.58,1827.90746,2520.5152,21.672540000000026,670.9351999999999,False
1,1105.0,1432.3,1387.17,1358.1609,2382.636,29.00909999999999,995.4659999999999,False
12,178.0,507.59,907.19,1141.10497,1488.4199,233.91497000000004,581.2299,False
10,472.0,431.95,924.65,1143.15885,1712.5214999999998,218.50885000000005,787.8714999999999,False
5,716.0,1111.23,1492.08,1261.89709,2003.2236000000005,230.18291,511.14360000000056,False
3,771.0,725.67,1166.93,1038.6576099999995,1626.7287,128.27239000000054,459.7986999999998,False
13,1054.0,1131.25,2162.03,1820.71275,2564.85,341.3172500000003,402.8199999999997,False
10,872.0,2191.27,1776.62,1995.37841,2448.4271,218.75841000000014,671.8071,False
12,1077.0,32.55,1387.43,1360.11865,1519.05,27.311350000000175,131.6199999999999,False
12,211.0,749.56,1285.23,1248.49748,1891.1916,36.73252000000002,605.9616000000001,False
4,199.0,1310.01,1400.57,1057.39783,2008.8132,343.1721699999998,608.2432000000001,False
2,1029.0,1702.6,1577.55,1477.8397999999995,2146.096,99.71020000000044,568.546,False
10,643.0,2263.77,1685.92,1921.01191,2409.7520999999997,235.09190999999987,723.8320999999996,False
10,797.0,1706.73,1724.42,1776.34959,2457.2608,51.92958999999996,732.8408,False
12,657.0,322.5,1113.16,1283.8494999999998,1627.125,170.68949999999973,513.9649999999999,False
8,177.0,486.06,751.58,932.21298,1622.7622,180.63297999999998,871.1821999999999,False
2,222.0,456.24,437.4,640.56192,1270.0888,203.16192,832.6888,False
3,555.0,2342.76,1458.63,1561.6670800000002,2082.2148,103.03708000000006,623.5848000000001,False
2,785.0,1964.63,1522.76,1469.37329,2300.0448,53.386709999999994,777.2848000000001,False
5,104.0,281.67,464.68,671.22361,959.1579,206.54361,494.47790000000003,False
1,673.0,2026.16,1372.83,1392.93728,1798.2968,20.107280000000173,425.46680000000015,False
10,877.0,1711.12,1897.37,1813.71096,2493.4752,83.65904,596.1052,False
1,250.0,1300.17,1145.33,926.22511,1866.2244000000003,219.10488999999995,720.8944000000004,False
1,467.0,296.49,221.23,638.59767,939.4813,417.36767,718.2513,False
10,1026.0,828.82,1865.67,1542.24406,2244.8002000000006,323.4259400000001,379.1302000000005,False
11,1106.0,2250.54,2050.62,2172.49282,2635.2942000000003,121.87282000000005,584.6742000000004,False
12,452.0,816.56,1243.1,1381.64448,2095.4615999999996,138.54448000000002,852.3615999999997,False
14,865.0,2497.16,1885.87,2309.61228,2868.9268,423.74227999999994,983.0568000000003,False
8,107.0,2450.89,1468.19,1653.5228699999998,2231.9497,185.33286999999973,763.7597000000001,False
8,80.0,1092.18,1365.73,1121.09494,1873.6776,244.63506000000007,507.94759999999997,False
8,945.0,766.98,1625.53,1382.33334,2012.8378,243.19666000000007,387.30780000000004,False
13,1140.0,1607.8,2214.64,2041.5874,2649.488,173.05259999999998,434.84799999999996,False
2,636.0,1438.19,1435.96,1201.29277,2252.8108,234.66723000000002,816.8508000000002,False
14,865.0,1422.11,1921.18,1897.86813,2923.1852,23.31187,1002.0051999999998,False
12,482.0,1710.47,1746.74,1737.39201,2434.8512,9.347989999999982,688.1112,False
2,68.0,756.61,648.53,686.9196299999999,1345.3421,38.3896299999999,696.8121000000001,False
14,512.0,526.84,1306.64,1397.54172,1753.0124,90.90171999999984,446.37239999999997,False
14,1001.0,1647.24,2080.0,2044.74892,2681.7504,35.25108,601.7503999999999,False
1,547.0,573.6,616.27,780.4108,1192.296,164.1408,576.0260000000001,False
10,5.0,1338.9,1610.25,1282.2387,2269.348,328.0112999999999,659.098,False
3,1158.0,1107.4,1361.3,1357.4622,2074.9680000000003,3.8378000000000156,713.6680000000003,False
1,993.0,1143.58,1328.85,1197.62914,1956.7256,131.2208599999999,627.8756000000001,False
6,378.0,837.63,1215.96,1056.41029,1799.7843,159.54971,583.8243,False
11,1156.0,2231.86,1988.56,2187.6383800000003,2641.6578,199.07838000000038,653.0978,False
5,1050.0,882.86,1430.04,1323.39538,2091.4046,106.64462000000003,661.3645999999999,False
8,836.0,735.52,1606.63,1321.67016,1918.5872,284.9598400000002,311.95719999999983,False
11,654.0,1516.42,1870.43,1689.73286,2267.3632,180.69714,396.9331999999997,False
8,633.0,1308.36,1639.12,1450.5298799999998,2380.2352,188.59012000000007,741.1152000000002,False
12,713.0,1642.01,1873.19,1814.19783,2461.5296,58.99216999999999,588.3395999999998,False
5,96.0,1105.47,1312.16,983.17101,1747.6204000000002,328.98899000000006,435.46040000000016,False
7,1054.0,576.47,1344.18,1307.93201,1699.7167000000002,36.24799000000007,355.5367000000001,False
12,495.0,1948.13,1831.92,1834.21379,2668.2048,2.2937899999999445,836.2847999999999,False
1,1068.0,2011.28,1421.45,1563.40824,1945.4344,141.95823999999993,523.9844,False
7,1000.0,1620.46,1971.23,1683.69618,2305.6416,287.5338200000001,334.4115999999999,False
13,855.0,1798.75,1951.77,1987.61125,2718.8,35.841249999999945,767.0300000000002,False
8,544.0,1279.51,1483.77,1399.78633,2306.5532000000003,83.98367000000007,822.7832000000003,False
11,816.0,544.99,1077.12,1389.92717,1753.8339,312.80717000000004,676.7139000000002,False
