trip_days,miles,receipts,expected_output,cluster
8,34.0,1225.2,1438.52,0
7,151.0,2461.93,1516.58,0
7,150.0,1379.35,1500.09,0
6,751.0,2085.98,1757.81,0
7,568.0,159.12,738.92,0
12,574.0,2240.9,1785.72,2
13,36.0,808.38,1190.16,0
14,595.0,1818.77,1889.9,2
7,381.0,2342.27,1705.24,0
14,174.0,815.3,1295.14,0
11,226.0,2013.45,1590.82,2
13,137.0,1505.66,1777.72,2
13,774.0,206.45,1110.0,0
5,1120.0,1514.91,1658.97,5
4,862.0,2335.55,1698.94,3
8,829.0,1147.89,2004.34,5
4,380.0,446.66,764.24,0
9,238.0,1197.83,1560.78,0
13,1199.0,493.0,1634.13,0
12,710.0,1249.41,1921.09,0
14,719.0,1973.14,1980.99,2
1,482.0,1697.08,1198.24,0
9,444.0,725.31,1062.52,0
11,610.0,1990.79,1753.56,2
4,238.0,1707.28,1483.48,3
2,299.0,1612.7,1282.8,0
10,273.0,799.9,1155.05,0
3,154.0,274.04,406.91,0
7,636.0,697.02,1276.06,0
2,1038.0,685.07,962.14,0
2,798.0,2334.41,1485.4,0
12,601.0,2166.56,1918.46,2
6,290.0,814.04,1077.35,0
8,16.0,259.02,543.56,0
8,303.0,1072.44,1453.25,0
11,372.0,2048.26,1632.61,2
3,864.0,2338.52,1513.04,3
11,913.0,2253.41,1758.56,2
14,805.0,834.06,1683.49,0
5,905.0,2317.31,1691.38,3
10,728.0,226.53,1060.47,0
4,842.0,893.25,1324.64,0
5,117.0,953.06,1116.8,0
12,307.0,957.17,1432.75,0
9,51.0,314.81,704.94,0
7,1071.0,841.11,1699.9,5
13,922.0,1510.22,1967.87,2
8,867.0,2373.39,1747.22,5
11,1013.0,1483.3,1952.8,0
6,1148.0,1525.81,1776.48,5
12,158.0,2195.67,1625.46,2
5,1010.0,2054.21,1810.37,3
1,682.0,1517.04,1376.04,1
5,14.0,78.33,406.7,0
6,1203.0,1900.48,1972.88,5
4,810.0,1852.31,1575.87,3
3,760.0,2073.25,1522.45,3
7,868.0,625.09,1403.48,5
7,205.0,103.31,683.1,0
5,387.0,1882.35,1588.8,3
11,447.0,130.07,852.02,0
9,482.0,1348.44,1633.26,0
7,15.0,2436.67,1459.63,0
10,955.0,1182.33,1950.3,0
5,41.0,2314.68,1500.28,3
2,1189.0,1164.74,1666.52,0
2,762.0,519.74,752.69,0
10,895.0,937.46,1714.8,0
13,858.0,2258.01,1889.71,2
11,650.0,524.8,1179.09,0
4,198.0,2106.63,1450.67,3
1,791.0,1927.75,1419.88,1
14,1020.0,1201.75,2337.73,0
12,59.0,2247.39,1629.92,2
8,626.0,545.84,1142.89,0
5,57.0,559.05,639.73,0
5,908.0,716.7,1375.88,5
13,8.0,78.44,713.71,0
11,684.0,672.51,1487.93,0
4,180.0,2365.46,1443.02,3
13,511.0,1628.33,1915.79,2
4,231.0,20.39,499.26,0
9,1139.0,1973.31,1759.33,0
9,578.0,1167.71,1587.21,0
14,530.0,2028.06,2079.14,2
7,316.0,141.89,837.8,0
2,897.0,2382.39,1437.95,0
12,121.0,608.92,1033.44,0
4,764.0,1417.94,1682.1,0
11,663.0,2141.08,1715.29,2
3,91.0,1640.15,1338.3,0
1,1035.0,1289.84,1317.33,1
7,125.0,193.62,616.24,0
12,437.0,639.96,1183.74,0
4,84.0,2243.12,1392.1,3
5,716.0,1316.6,1686.98,0
12,18.0,2461.37,1556.78,2
3,560.0,1664.15,1419.48,0
3,504.0,63.39,568.17,0
5,1126.0,664.9,1336.74,5
1,1092.0,390.55,589.11,1
11,273.0,502.37,862.61,0
4,6.0,458.7,459.21,0
1,620.0,490.45,678.74,1
5,659.0,2083.15,1645.06,3
12,353.0,2150.17,1765.67,2
13,618.0,1982.27,2000.39,2
2,1158.0,2355.92,1528.91,0
3,512.0,1251.6,1360.76,0
5,840.0,941.55,1676.48,5
7,1086.0,2319.81,1858.36,5
13,1152.0,864.45,1797.14,0
4,840.0,1375.42,1580.95,0
4,724.0,89.99,667.98,0
3,327.0,2141.92,1438.41,3
13,1055.0,2005.84,1997.52,2
1,931.0,327.97,609.73,1
10,108.0,2181.67,1632.42,2
13,1204.0,24.47,1344.17,0
5,517.0,919.25,1288.31,0
8,897.0,1536.36,1944.62,5
12,988.0,2492.79,1753.84,2
1,1041.0,1630.25,1466.95,1
10,454.0,2359.42,1619.0,2
5,406.0,1084.16,1399.39,0
4,103.0,1790.07,1394.55,3
11,198.0,269.95,695.66,0
4,477.0,18.97,631.5,0
11,67.0,2455.53,1572.91,2
7,789.0,185.73,966.26,0
13,70.0,993.7,1492.02,0
12,59.0,858.62,1377.35,0
3,1027.0,180.0,804.96,0
3,275.0,543.74,572.73,0
12,180.0,384.42,873.97,0
3,334.0,2449.89,1472.53,3
7,759.0,1694.02,1960.92,0
10,174.0,1991.96,1542.4,2
1,780.0,366.37,516.69,1
9,934.0,415.5,1208.82,0
8,936.0,556.28,1277.26,5
1,1002.0,2320.13,1475.4,1
7,83.0,137.84,482.65,0
9,191.0,789.52,1058.5,0
3,280.0,1090.37,1256.92,0
5,644.0,2383.17,1785.53,3
10,498.0,992.86,1395.03,0
4,317.0,1793.28,1518.93,3
4,1100.0,370.61,860.32,0
4,263.0,2469.06,1503.98,3
4,932.0,1287.34,1513.28,0
14,343.0,2013.4,1839.05,2
2,274.0,888.24,917.79,0
1,759.0,330.29,500.92,1
8,204.0,2178.45,1506.38,0
10,396.0,2068.65,1556.68,2
6,840.0,870.82,1496.46,5
7,756.0,1473.59,1961.96,0
4,1048.0,279.75,780.15,0
9,800.0,39.96,1158.68,0
3,240.0,1895.67,1386.33,3
13,997.0,920.48,2124.16,0
2,826.0,2163.39,1523.26,0
6,194.0,914.25,1168.72,0
4,333.0,1934.76,1467.52,3
8,1053.0,1864.01,1794.57,5
12,466.0,1291.33,1770.37,0
8,916.0,2417.62,1755.05,5
11,322.0,1251.3,1732.46,0
13,11.0,1114.96,1555.48,0
7,250.0,364.79,718.71,0
5,247.0,296.51,594.93,0
14,1158.0,2104.61,1899.69,2
11,1095.0,1071.83,2159.33,0
11,1149.0,270.81,1284.51,0
9,14.0,1057.38,1372.31,0
4,184.0,983.77,1202.69,0
6,135.0,2488.22,1561.2,0
5,717.0,1508.97,1722.49,0
1,389.0,1964.96,1228.94,0
3,1136.0,1296.54,1536.6,0
13,145.0,2202.42,1716.13,2
1,1122.0,861.5,1081.05,1
14,383.0,97.95,1203.93,0
1,309.0,1211.37,1110.55,0
14,1090.0,2248.68,1905.5,2
3,278.0,994.9,1167.78,0
7,1109.0,2397.29,1917.57,5
12,643.0,2194.16,1758.03,2
11,176.0,1050.67,1444.13,0
7,309.0,1021.75,1309.85,0
3,992.0,1897.41,1539.0,3
3,175.0,440.19,431.17,0
5,895.0,2329.69,1791.96,3
8,372.0,348.37,950.24,0
5,567.0,193.11,718.3,0
8,978.0,710.43,1624.58,5
1,1082.0,1809.49,446.94,1
11,636.0,2238.97,1699.94,2
6,370.0,315.09,946.39,0
8,413.0,222.83,802.95,0
3,399.0,141.39,546.04,0
