expected_output,final_v6_pred,error
1698.94,1622.17,76.76999999999998
2004.34,1765.79,238.54999999999995
764.24,804.0,39.75999999999999
1560.78,1396.23,164.54999999999995
1634.13,1616.62,17.51000000000022
1921.09,1783.65,137.43999999999983
1980.99,1940.99,40.0
1198.24,1156.29,41.950000000000045
1062.52,1186.85,124.32999999999993
1753.56,1774.63,21.070000000000164
1483.48,1460.14,23.339999999999918
1282.8,1261.41,21.389999999999873
1155.05,1208.08,53.02999999999997
406.91,538.49,131.57999999999998
1276.06,1200.12,75.94000000000005
962.14,1017.08,54.940000000000055
1485.4,1608.79,123.38999999999987
1918.46,1817.17,101.28999999999996
1077.35,1041.88,35.4699999999998
543.56,698.68,155.12
1453.25,1311.43,141.81999999999994
1632.61,1697.61,65.0
1513.04,1520.33,7.289999999999964
1758.56,1849.73,91.17000000000007
1683.49,1720.99,37.5
1691.38,1690.02,1.3600000000001273
1060.47,1112.18,51.710000000000036
1324.64,1289.86,34.7800000000002
1116.8,1015.45,101.34999999999991
1432.75,1467.88,35.13000000000011
704.94,796.41,91.46999999999991
1699.9,1643.71,56.190000000000055
1967.87,2012.76,44.8900000000001
1747.22,2039.58,292.3599999999999
1952.8,1953.73,0.9300000000000637
1776.48,1791.99,15.509999999999991
1625.46,1679.48,54.01999999999998
1810.37,1693.57,116.79999999999995
1376.04,1414.36,38.319999999999936
406.7,488.03,81.32999999999998
1972.88,1889.43,83.45000000000005
1575.87,1584.26,8.3900000000001
1522.45,1489.85,32.600000000000136
1403.48,1460.88,57.40000000000009
683.1,671.47,11.629999999999995
1588.8,1573.42,15.379999999999882
852.02,996.96,144.94000000000005
1633.26,1570.43,62.82999999999993
1459.63,1501.99,42.3599999999999
1950.3,1752.5,197.79999999999995
1500.28,1515.99,15.710000000000036
1666.52,1361.79,304.73
752.69,782.87,30.17999999999995
1714.8,1608.44,106.3599999999999
1889.71,1903.64,13.930000000000064
1179.09,1255.93,76.84000000000015
1450.67,1463.97,13.299999999999955
1419.88,1394.6,25.2800000000002
2337.73,2000.35,337.3800000000001
1629.92,1648.06,18.139999999999873
1142.89,1111.56,31.330000000000155
639.73,679.5,39.76999999999998
1375.88,1386.74,10.8599999999999
713.71,876.62,162.90999999999997
1487.93,1391.19,96.74000000000001
1443.02,1478.72,35.700000000000045
1915.79,1889.32,26.470000000000027
499.26,540.8,41.539999999999964
1759.33,1801.44,42.11000000000013
1587.21,1529.27,57.940000000000055
2079.14,1902.12,177.01999999999998
837.8,763.02,74.77999999999997
1437.95,1661.06,223.1099999999999
1033.44,1099.3,65.8599999999999
1682.1,1523.76,158.33999999999992
1715.29,1784.72,69.43000000000006
1338.3,1272.97,65.32999999999993
1317.33,1391.29,73.96000000000004
616.24,660.7,44.460000000000036
1183.74,1275.22,91.48000000000002
1392.1,1363.56,28.539999999999964
1686.98,1640.3,46.680000000000064
1556.78,1624.21,67.43000000000006
1419.48,1447.81,28.329999999999927
568.17,589.29,21.120000000000005
1336.74,1365.36,28.61999999999989
589.11,644.39,55.27999999999997
862.61,1061.34,198.7299999999999
459.21,644.49,185.28000000000003
678.74,679.7,0.9600000000000364
1645.06,1638.52,6.539999999999964
1765.67,1740.12,25.550000000000182
2000.39,1889.55,110.84000000000015
1528.91,1746.59,217.67999999999984
1360.76,1257.29,103.47000000000003
1676.48,1478.61,197.87000000000012
1858.36,1992.56,134.20000000000005
1797.14,1842.49,45.34999999999991
1580.95,1529.13,51.819999999999936
667.98,453.49,214.49
1438.41,1405.98,32.430000000000064
1997.52,1956.67,40.84999999999991
609.73,590.29,19.440000000000055
1632.42,1579.61,52.81000000000017
1344.17,1385.7,41.52999999999997
1288.31,1298.55,10.240000000000009
1944.62,1877.56,67.05999999999995
1753.84,1884.23,130.3900000000001
1466.95,1356.6,110.35000000000014
1619.0,1659.11,40.1099999999999
1399.39,1351.52,47.87000000000012
1394.55,1438.16,43.61000000000013
695.66,948.52,252.86
631.5,630.07,1.42999999999995
1572.91,1603.45,30.539999999999964
966.26,995.3,29.039999999999964
1492.02,1435.2,56.819999999999936
1377.35,1297.13,80.2199999999998
804.96,782.49,22.470000000000027
572.73,695.83,123.10000000000002
873.97,1051.7,177.73000000000002
1472.53,1422.4,50.12999999999988
1960.92,1731.12,229.80000000000018
1542.4,1606.72,64.31999999999994
516.69,606.11,89.41999999999996
1208.82,1242.2,33.38000000000011
1277.26,1493.55,216.28999999999996
1475.4,1358.85,116.55000000000018
482.65,614.12,131.47000000000003
1058.5,1116.31,57.809999999999945
1256.92,1090.66,166.26
1785.53,1659.41,126.11999999999989
1395.03,1462.84,67.80999999999995
1518.93,1484.04,34.8900000000001
860.32,995.85,135.52999999999997
1503.98,1506.52,2.5399999999999636
1513.28,1524.23,10.950000000000045
1839.05,1847.64,8.590000000000146
917.79,888.62,29.16999999999996
500.92,595.79,94.86999999999995
1506.38,1523.62,17.23999999999978
1556.68,1656.79,100.1099999999999
1496.46,1531.14,34.680000000000064
1961.96,1810.61,151.35000000000014
780.15,930.49,150.34000000000003
1158.68,1017.34,141.34000000000003
1386.33,1383.31,3.019999999999982
2124.16,1802.23,321.92999999999984
1523.26,1571.03,47.76999999999998
1168.72,1082.73,85.99000000000001
1467.52,1486.16,18.6400000000001
1794.57,1925.28,130.71000000000004
1770.37,1691.29,79.07999999999993
1755.05,2063.5,308.45000000000005
1732.46,1563.59,168.87000000000012
1555.48,1468.04,87.44000000000005
718.71,802.02,83.30999999999995
594.93,671.49,76.56000000000006
1899.69,2025.99,126.29999999999995
2159.33,1812.57,346.76
1284.51,1375.09,90.57999999999993
1372.31,1231.31,141.0
1202.69,1097.68,105.00999999999999
1561.2,1562.1,0.8999999999998636
1722.49,1698.31,24.180000000000064
1228.94,1246.04,17.09999999999991
1536.6,1505.02,31.579999999999927
1716.13,1727.55,11.419999999999845
1081.05,1100.29,19.24000000000001
1203.93,1108.65,95.27999999999997
1110.55,891.45,219.0999999999999
1905.5,2006.54,101.03999999999996
1167.78,1041.06,126.72000000000003
1917.57,2021.66,104.09000000000015
1758.03,1825.99,67.96000000000004
1444.13,1403.53,40.600000000000136
1309.85,1237.03,72.81999999999994
1539.0,1528.99,10.009999999999991
431.17,599.77,168.59999999999997
1791.96,1690.02,101.94000000000005
950.24,915.83,34.40999999999997
718.3,795.34,77.04000000000008
1624.58,1614.99,9.589999999999918
446.94,477.01,30.069999999999993
1699.94,1770.2,70.25999999999999
946.39,824.46,121.92999999999995
802.95,874.82,71.87
546.04,594.03,47.99000000000001
