case_id,days,miles,receipts,expected,mpd,receipt_bucket,receipt_cents
465,8,207.0,1146.93,1479.01,25.875,1000-2000,93
466,7,690.0,1807.71,1710.98,98.57142857142857,1000-2000,71
467,2,251.0,1916.43,1285.2,125.5,1000-2000,43
468,4,627.0,956.98,1337.63,156.75,500-1000,98
469,1,432.0,581.71,448.34,432.0,500-1000,71
470,4,1194.0,2250.51,1691.15,298.5,2000+,51
471,10,64.0,455.9,774.64,6.4,200-500,90
472,8,15.0,377.85,657.8,1.875,200-500,85
473,11,741.0,1207.39,1878.06,67.36363636363636,1000-2000,39
474,8,638.0,1007.48,1483.06,79.75,1000-2000,48
475,12,965.0,1700.28,1879.09,80.41666666666667,1000-2000,28
476,8,1182.0,990.07,1840.75,147.75,500-1000,7
477,13,1062.0,869.28,2090.54,81.6923076923077,500-1000,28
478,1,754.0,1220.47,1346.14,754.0,1000-2000,47
479,14,767.0,186.47,1292.77,54.785714285714285,100-200,47
480,11,775.0,1752.23,1809.29,70.45454545454545,1000-2000,23
481,8,592.0,1402.98,1561.41,74.0,1000-2000,98
482,6,957.0,727.75,1448.72,159.5,500-1000,75
483,9,800.0,2167.72,1726.51,88.88888888888889,2000+,71
484,6,1198.0,222.6,1107.96,199.66666666666666,200-500,60
485,3,1092.0,1737.65,1462.01,364.0,1000-2000,65
486,12,958.0,2499.84,1791.69,79.83333333333333,2000+,84
487,11,955.0,1282.19,2000.42,86.81818181818181,1000-2000,19
488,11,605.0,1880.69,1711.55,55.0,1000-2000,69
489,7,670.0,1558.02,1702.81,95.71428571428571,1000-2000,2
490,11,844.0,1962.77,1787.57,76.72727272727273,1000-2000,77
491,3,718.0,1158.02,1416.98,239.33333333333334,1000-2000,2
492,6,323.0,1477.23,1608.55,53.833333333333336,1000-2000,23
493,14,616.0,2374.41,1828.37,44.0,2000+,41
494,8,752.0,1519.78,1662.92,94.0,1000-2000,78
495,1,1166.0,1423.69,1412.13,1166.0,1000-2000,69
496,3,1187.0,1632.14,1451.85,395.6666666666667,1000-2000,14
497,3,1013.0,166.52,711.07,337.6666666666667,100-200,52
498,5,741.0,429.24,951.92,148.2,200-500,24
499,14,467.0,2176.26,1809.83,33.357142857142854,2000+,26
500,3,224.0,358.77,406.36,74.66666666666667,200-500,77
501,3,712.0,512.23,751.16,237.33333333333334,500-1000,23
502,12,218.0,901.03,1371.86,18.166666666666668,500-1000,3
503,6,373.0,587.38,956.61,62.166666666666664,500-1000,38
504,8,562.0,2479.33,1478.31,70.25,2000+,33
505,5,132.0,2387.03,1454.05,26.4,2000+,3
506,3,98.0,871.46,866.05,32.666666666666664,500-1000,46
507,14,545.0,1206.76,1977.89,38.92857142857143,1000-2000,76
508,1,869.0,1498.88,1398.94,869.0,1000-2000,88
509,2,875.0,393.25,640.56,437.5,200-500,25
510,8,888.0,2296.07,1718.71,111.0,2000+,7
511,1,716.0,1396.41,1376.59,716.0,1000-2000,41
512,8,1025.0,1031.33,2214.64,128.125,1000-2000,33
513,9,1064.0,2016.76,1810.94,118.22222222222223,2000+,76
514,4,463.0,1963.41,1607.34,115.75,1000-2000,41
515,1,678.0,1478.57,1370.31,678.0,1000-2000,57
516,1,436.0,1358.14,1154.03,436.0,1000-2000,14
517,5,586.0,2135.36,1661.61,117.2,2000+,36
518,1,797.0,126.8,543.18,797.0,100-200,80
519,14,481.0,939.99,877.17,34.357142857142854,500-1000,99
520,7,172.0,1486.86,1557.94,24.571428571428573,1000-2000,86
521,10,1192.0,23.47,1157.87,119.2,10-50,47
522,7,981.0,658.85,1351.69,140.14285714285714,500-1000,85
523,10,692.0,1671.71,1701.23,69.2,1000-2000,71
524,13,710.0,2223.86,1979.83,54.61538461538461,2000+,86
525,12,380.0,1526.79,1787.41,31.666666666666668,1000-2000,79
526,3,133.0,1728.5,1373.4,44.333333333333336,1000-2000,50
527,4,730.0,799.25,1250.66,182.5,500-1000,25
528,12,1070.0,1055.51,2030.76,89.16666666666667,1000-2000,51
529,8,1185.0,554.98,1545.67,148.125,500-1000,98
530,11,456.0,2223.72,1600.1,41.45454545454545,2000+,71
531,12,85.0,1056.43,1466.31,7.083333333333333,1000-2000,43
532,2,543.0,103.37,544.12,271.5,100-200,37
533,6,367.0,1947.68,1606.76,61.166666666666664,1000-2000,68
534,1,481.0,1792.17,1215.84,481.0,1000-2000,17
535,5,233.0,1862.04,1562.23,46.6,1000-2000,4
536,1,45.0,1070.22,922.69,45.0,1000-2000,22
537,5,152.0,2444.81,1523.75,30.4,2000+,81
538,7,344.0,1242.05,1514.4,49.142857142857146,1000-2000,5
539,5,320.0,1584.55,1584.73,64.0,1000-2000,55
540,9,989.0,378.12,1193.72,109.88888888888889,200-500,12
541,10,57.0,936.89,1237.07,5.7,500-1000,89
542,12,342.0,2253.61,1659.5,28.5,2000+,61
543,2,983.0,2109.93,1519.98,491.5,2000+,92
544,10,886.0,1990.03,1749.93,88.6,1000-2000,3
545,10,5.0,836.86,1116.56,0.5,500-1000,86
546,3,80.0,517.54,457.49,26.666666666666668,500-1000,54
547,8,482.0,1411.49,631.81,60.25,1000-2000,49
548,4,11.0,312.01,426.22,2.75,200-500,1
549,12,1075.0,2328.11,1798.38,89.58333333333333,2000+,11
550,13,632.0,268.91,1396.28,48.61538461538461,200-500,91
551,8,323.0,46.48,703.45,40.375,10-50,48
552,11,527.0,1550.32,1806.06,47.90909090909091,1000-2000,32
553,5,948.0,898.6,1499.68,189.6,500-1000,60
554,5,504.0,1502.63,1628.66,100.8,1000-2000,63
555,10,793.0,1422.29,2007.62,79.3,1000-2000,29
556,13,32.0,232.43,805.12,2.4615384615384617,200-500,43
557,9,768.0,1815.6,1666.18,85.33333333333333,1000-2000,60
558,9,994.0,1742.62,1849.58,110.44444444444444,1000-2000,62
559,1,1105.0,1432.3,1387.17,1105.0,1000-2000,30
560,12,178.0,507.59,907.19,14.833333333333334,500-1000,59
561,10,472.0,431.95,924.65,47.2,200-500,95
562,5,716.0,1111.23,1492.08,143.2,1000-2000,23
563,3,771.0,725.67,1166.93,257.0,500-1000,67
564,13,1054.0,1131.25,2162.03,81.07692307692308,1000-2000,25
565,10,872.0,2191.27,1776.62,87.2,2000+,27
566,12,1077.0,32.55,1387.43,89.75,10-50,54
567,12,211.0,749.56,1285.23,17.583333333333332,500-1000,56
568,4,199.0,1310.01,1400.57,49.75,1000-2000,1
569,2,1029.0,1702.6,1577.55,514.5,1000-2000,60
570,10,643.0,2263.77,1685.92,64.3,2000+,77
571,10,797.0,1706.73,1724.42,79.7,1000-2000,73
572,12,657.0,322.5,1113.16,54.75,200-500,50
573,8,177.0,486.06,751.58,22.125,200-500,6
574,2,222.0,456.24,437.4,111.0,200-500,24
575,3,555.0,2342.76,1458.63,185.0,2000+,76
576,2,785.0,1964.63,1522.76,392.5,1000-2000,63
577,5,104.0,281.67,464.68,20.8,200-500,67
578,1,673.0,2026.16,1372.83,673.0,2000+,16
579,10,877.0,1711.12,1897.37,87.7,1000-2000,12
580,1,250.0,1300.17,1145.33,250.0,1000-2000,17
581,1,467.0,296.49,221.23,467.0,200-500,49
582,10,1026.0,828.82,1865.67,102.6,500-1000,82
583,11,1106.0,2250.54,2050.62,100.54545454545455,2000+,54
584,12,452.0,816.56,1243.1,37.666666666666664,500-1000,56
585,14,865.0,2497.16,1885.87,61.785714285714285,2000+,16
586,8,107.0,2450.89,1468.19,13.375,2000+,89
587,8,80.0,1092.18,1365.73,10.0,1000-2000,18
588,8,945.0,766.98,1625.53,118.125,500-1000,98
589,13,1140.0,1607.8,2214.64,87.6923076923077,1000-2000,80
590,2,636.0,1438.19,1435.96,318.0,1000-2000,19
591,14,865.0,1422.11,1921.18,61.785714285714285,1000-2000,11
592,12,482.0,1710.47,1746.74,40.166666666666664,1000-2000,47
593,2,68.0,756.61,648.53,34.0,500-1000,61
594,14,512.0,526.84,1306.64,36.57142857142857,500-1000,84
595,14,1001.0,1647.24,2080.0,71.5,1000-2000,24
596,1,547.0,573.6,616.27,547.0,500-1000,60
597,10,5.0,1338.9,1610.25,0.5,1000-2000,90
598,3,1158.0,1107.4,1361.3,386.0,1000-2000,40
599,1,993.0,1143.58,1328.85,993.0,1000-2000,58
600,6,378.0,837.63,1215.96,63.0,500-1000,63
601,11,1156.0,2231.86,1988.56,105.0909090909091,2000+,86
602,5,1050.0,882.86,1430.04,210.0,500-1000,86
603,8,836.0,735.52,1606.63,104.5,500-1000,52
604,11,654.0,1516.42,1870.43,59.45454545454545,1000-2000,42
605,8,633.0,1308.36,1639.12,79.125,1000-2000,35
606,12,713.0,1642.01,1873.19,59.416666666666664,1000-2000,1
607,5,96.0,1105.47,1312.16,19.2,1000-2000,47
608,7,1054.0,576.47,1344.18,150.57142857142858,500-1000,47
609,12,495.0,1948.13,1831.92,41.25,1000-2000,13
610,1,1068.0,2011.28,1421.45,1068.0,2000+,28
611,7,1000.0,1620.46,1971.23,142.85714285714286,1000-2000,46
612,13,855.0,1798.75,1951.77,65.76923076923077,1000-2000,75
613,8,544.0,1279.51,1483.77,68.0,1000-2000,51
614,11,816.0,544.99,1077.12,74.18181818181819,500-1000,99
615,5,1080.0,2383.82,1664.76,216.0,2000+,82
616,8,1124.0,1908.69,1833.27,140.5,1000-2000,69
617,3,29.0,1632.85,1269.1,9.666666666666666,1000-2000,85
618,6,470.0,2235.72,1628.6,78.33333333333333,2000+,71
619,7,287.0,2293.5,1558.09,41.0,2000+,50
620,4,72.0,1367.29,1302.97,18.0,1000-2000,29
621,6,344.0,233.31,800.18,57.333333333333336,200-500,31
622,8,801.0,1241.21,1780.65,100.125,1000-2000,21
623,5,629.0,484.34,1029.87,125.8,200-500,34
624,11,327.0,961.08,1356.46,29.727272727272727,500-1000,8
625,14,94.0,105.94,1180.63,6.714285714285714,100-200,94
626,4,1113.0,2103.82,1695.08,278.25,2000+,82
627,14,267.0,2090.21,1968.4,19.071428571428573,2000+,21
628,1,979.0,1292.54,1313.53,979.0,1000-2000,54
629,10,625.0,519.94,1229.41,62.5,500-1000,94
630,14,457.0,848.61,1492.64,32.642857142857146,500-1000,61
631,11,398.0,723.39,1154.77,36.18181818181818,500-1000,39
632,14,68.0,438.96,866.76,4.857142857142857,200-500,96
633,3,769.0,2497.93,1587.8,256.3333333333333,2000+,92
634,13,694.0,1054.31,1815.02,53.38461538461539,1000-2000,31
635,12,1088.0,1977.91,1883.21,90.66666666666667,1000-2000,91
636,9,101.0,950.23,1281.64,11.222222222222221,500-1000,23
637,1,170.0,2452.85,1209.08,170.0,2000+,85
638,12,1135.0,475.95,1447.39,94.58333333333333,200-500,95
639,3,1109.0,2092.26,1436.66,369.6666666666667,2000+,26
640,7,753.0,358.13,1084.79,107.57142857142857,200-500,13
641,2,521.0,467.19,667.85,260.5,200-500,19
642,12,1003.0,983.23,1996.18,83.58333333333333,500-1000,23
643,3,269.0,708.05,799.12,89.66666666666667,500-1000,5
644,14,646.0,2418.19,1931.21,46.142857142857146,2000+,19
645,14,1153.0,346.58,1292.93,82.35714285714286,200-500,58
646,4,18.0,289.06,380.88,4.5,200-500,6
647,13,1167.0,1074.36,2197.33,89.76923076923077,1000-2000,35
648,1,1113.0,1536.0,1403.6,1113.0,1000-2000,0
649,6,930.0,1907.95,1788.75,155.0,1000-2000,95
650,5,714.0,617.72,1164.2,142.8,500-1000,72
651,7,256.0,2180.53,1548.87,36.57142857142857,2000+,53
652,9,1063.0,2497.79,1761.94,118.11111111111111,2000+,79
653,11,512.0,2016.19,1710.53,46.54545454545455,2000+,19
654,9,463.0,1024.53,1476.48,51.44444444444444,1000-2000,53
655,12,714.0,2003.23,1829.06,59.5,2000+,23
656,9,1165.0,1868.79,1945.95,129.44444444444446,1000-2000,79
657,1,872.0,2420.07,1456.34,872.0,2000+,7
658,10,631.0,1220.71,1730.86,63.1,1000-2000,71
659,9,633.0,888.17,1384.78,70.33333333333333,500-1000,17
660,4,1065.0,119.34,781.82,266.25,100-200,34
661,12,947.0,193.05,1225.63,78.91666666666667,100-200,5
662,4,159.0,568.58,647.0,39.75,500-1000,58
663,1,292.0,449.83,363.02,292.0,200-500,83
664,1,1115.0,926.13,1192.88,1115.0,500-1000,13
665,7,1168.0,667.94,1639.55,166.85714285714286,500-1000,94
666,4,348.0,2047.08,1507.04,87.0,2000+,8
667,8,77.0,1930.98,1485.69,9.625,1000-2000,98
668,7,1033.0,1013.03,2119.83,147.57142857142858,1000-2000,3
669,4,672.0,1603.52,1612.43,168.0,1000-2000,52
670,4,1191.0,999.45,1478.93,297.75,500-1000,45
671,8,392.0,661.27,978.13,49.0,500-1000,27
672,7,951.0,584.4,1253.76,135.85714285714286,500-1000,40
673,5,778.0,2423.47,1643.96,155.6,2000+,46
674,11,958.0,1999.13,1900.18,87.0909090909091,1000-2000,13
675,3,186.0,1068.31,1152.04,62.0,1000-2000,31
676,5,1116.0,2460.46,1711.97,223.2,2000+,46
677,13,63.0,107.92,710.25,4.846153846153846,100-200,92
678,6,170.0,476.99,600.23,28.333333333333332,200-500,99
679,3,870.0,413.23,795.8,290.0,200-500,23
680,12,852.0,1957.9,1944.89,71.0,1000-2000,90
681,6,420.0,386.77,929.16,70.0,200-500,77
682,6,668.0,1922.45,1796.98,111.33333333333333,1000-2000,45
683,8,795.0,1645.99,644.69,99.375,1000-2000,99
684,4,420.0,927.74,1238.04,105.0,500-1000,74
685,12,1074.0,2407.71,1843.97,89.5,2000+,71
686,12,916.0,2394.85,1740.85,76.33333333333333,2000+,85
687,4,1075.0,586.17,1023.65,268.75,500-1000,16
688,5,1143.0,1217.72,1745.09,228.6,1000-2000,72
689,2,719.0,591.44,755.3,359.5,500-1000,44
690,4,197.0,1858.84,1416.33,49.25,1000-2000,84
691,6,248.0,395.4,710.15,41.333333333333336,200-500,40
692,10,834.0,1820.8,1883.49,83.4,1000-2000,80
693,1,1112.0,2011.44,1423.85,1112.0,2000+,44
694,12,1189.0,1453.16,2162.13,99.08333333333333,1000-2000,16
695,14,269.0,1349.61,1832.34,19.214285714285715,1000-2000,61
696,7,671.0,1262.85,1600.42,95.85714285714286,1000-2000,84
697,9,52.0,350.58,601.81,5.777777777777778,200-500,58
698,14,976.0,1526.58,1995.87,69.71428571428571,1000-2000,58
699,2,370.0,1554.5,1311.23,185.0,1000-2000,50
700,4,1180.0,1948.55,1565.16,295.0,1000-2000,55
701,5,36.0,2022.94,1410.58,7.2,2000+,94
702,5,691.0,1030.64,1465.26,138.2,1000-2000,64
703,8,52.0,2353.5,1485.05,6.5,2000+,50
704,11,24.0,2029.04,1569.37,2.1818181818181817,2000+,4
705,8,221.0,936.98,1287.0,27.625,500-1000,98
706,1,85.0,89.83,175.53,85.0,50-100,83
707,7,803.0,12.75,1146.78,114.71428571428571,10-50,75
708,12,893.0,910.41,1862.13,74.41666666666667,500-1000,41
709,14,113.0,1091.13,1703.02,8.071428571428571,1000-2000,13
710,5,516.0,1878.49,669.85,103.2,1000-2000,49
711,14,904.0,2005.96,1970.01,64.57142857142857,2000+,96
712,1,1058.0,1601.04,1465.9,1058.0,1000-2000,4
713,14,555.0,313.73,1201.26,39.642857142857146,200-500,73
714,7,738.0,730.28,1429.72,105.42857142857143,500-1000,28
715,8,792.0,2437.24,1556.7,99.0,2000+,23
716,5,831.0,432.8,901.36,166.2,200-500,80
717,7,709.0,320.8,1116.62,101.28571428571429,200-500,80
718,9,1078.0,161.85,1260.96,119.77777777777777,100-200,85
719,2,616.0,968.93,1163.1,308.0,500-1000,93
720,2,570.0,2297.12,1423.86,285.0,2000+,12
721,9,13.0,986.41,1271.52,1.4444444444444444,500-1000,41
722,7,381.0,2106.96,1705.27,54.42857142857143,2000+,96
723,9,460.0,2424.47,1624.68,51.111111111111114,2000+,46
724,4,425.0,1286.54,1449.26,106.25,1000-2000,54
725,11,437.0,1053.24,1630.47,39.72727272727273,1000-2000,24
726,9,1000.0,1901.79,1778.65,111.11111111111111,1000-2000,79
727,1,553.0,1687.11,1295.34,553.0,1000-2000,11
728,10,5.0,1094.06,1361.08,0.5,1000-2000,6
729,12,931.0,864.21,1663.58,77.58333333333333,500-1000,21
730,6,436.0,914.53,1389.11,72.66666666666667,500-1000,53
731,3,1074.0,247.32,636.02,358.0,200-500,32
732,9,896.0,1398.54,1727.1,99.55555555555556,1000-2000,54
733,1,462.0,2047.57,1202.9,462.0,2000+,57
734,3,665.0,2418.16,1490.96,221.66666666666666,2000+,16
735,11,532.0,2419.86,1653.69,48.36363636363637,2000+,86
736,9,483.0,52.64,949.04,53.666666666666664,50-100,64
737,12,296.0,326.83,981.72,24.666666666666668,200-500,83
738,9,131.0,1990.0,1557.2,14.555555555555555,1000-2000,0
739,6,836.0,2035.17,1718.79,139.33333333333334,2000+,17
740,10,532.0,1223.36,1631.49,53.2,1000-2000,35
741,14,595.0,2140.61,1989.13,42.5,2000+,61
742,7,623.0,1894.02,1739.49,89.0,1000-2000,2
743,5,1077.0,2234.35,1665.23,215.4,2000+,35
744,5,579.0,1018.52,1468.01,115.8,1000-2000,52
745,8,255.0,1817.19,1510.91,31.875,1000-2000,19
746,8,1009.0,1378.07,1903.76,126.125,1000-2000,7
747,10,87.0,498.96,781.97,8.7,200-500,96
748,1,809.0,1734.56,1447.25,809.0,1000-2000,56
749,9,1079.0,1981.94,1763.16,119.88888888888889,1000-2000,94
750,8,1134.0,1049.84,2073.13,141.75,1000-2000,83
751,8,403.0,654.97,895.14,50.375,500-1000,97
752,8,534.0,429.88,916.02,66.75,200-500,88
753,13,564.0,2245.56,1745.09,43.38461538461539,2000+,56
754,2,752.0,958.29,1144.41,376.0,500-1000,29
755,11,293.0,1410.0,1673.7,26.636363636363637,1000-2000,0
756,5,919.0,470.23,1119.17,183.8,200-500,23
757,5,103.0,333.22,573.58,20.6,200-500,22
758,1,893.0,19.76,570.71,893.0,10-50,76
759,12,37.0,52.65,789.01,3.0833333333333335,50-100,65
760,8,1142.0,776.74,1827.44,142.75,500-1000,74
761,5,332.0,218.03,801.73,66.4,200-500,3
762,7,950.0,1739.62,2032.23,135.71428571428572,1000-2000,62
763,9,223.0,1916.03,1623.73,24.77777777777778,1000-2000,3
764,6,522.0,1210.87,1577.01,87.0,1000-2000,86
765,12,46.0,2077.07,1666.29,3.8333333333333335,2000+,7
766,2,252.0,1545.94,1300.19,126.0,1000-2000,94
767,14,999.0,619.42,1510.57,71.35714285714286,500-1000,41
768,13,125.0,2004.61,1721.56,9.615384615384615,2000+,61
769,9,597.0,625.99,990.84,66.33333333333333,500-1000,99
770,3,289.0,853.79,969.85,96.33333333333333,500-1000,79
771,7,953.0,1918.24,1833.56,136.14285714285714,1000-2000,24
772,4,275.0,2359.64,1483.58,68.75,2000+,64
773,5,755.0,1584.41,1729.08,151.0,1000-2000,41
774,9,803.0,880.17,1589.75,89.22222222222223,500-1000,17
775,11,293.0,285.14,966.87,26.636363636363637,200-500,14
776,6,164.0,1460.21,1535.3,27.333333333333332,1000-2000,21
777,12,675.0,2277.93,1807.33,56.25,2000+,92
778,11,859.0,146.71,1267.98,78.0909090909091,100-200,71
779,2,296.0,1878.7,1354.0,148.0,1000-2000,70
780,7,300.0,2417.85,1634.04,42.857142857142854,2000+,85
781,2,1155.0,1517.18,1543.17,577.5,1000-2000,18
782,5,765.0,480.48,1038.42,153.0,200-500,48
783,9,1097.0,2330.2,1728.07,121.88888888888889,2000+,19
784,4,422.0,2049.71,1491.9,105.5,2000+,71
785,14,1020.0,510.33,1406.95,72.85714285714286,500-1000,33
786,4,205.0,545.57,682.22,51.25,500-1000,57
787,12,1046.0,1850.85,1875.72,87.16666666666667,1000-2000,85
788,4,1001.0,739.08,1116.31,250.25,500-1000,8
789,9,938.0,742.17,1632.1,104.22222222222223,500-1000,17
790,5,351.0,407.74,883.11,70.2,200-500,74
791,9,748.0,653.42,1249.66,83.11111111111111,500-1000,41
792,13,1186.0,2462.26,1906.35,91.23076923076923,2000+,26
793,6,384.0,1656.04,1682.33,64.0,1000-2000,4
794,10,150.0,418.41,844.9,15.0,200-500,41
795,10,783.0,158.93,993.55,78.3,100-200,93
796,6,372.0,2494.69,1742.34,62.0,2000+,69
797,10,958.0,1643.76,1827.18,95.8,1000-2000,76
798,8,34.0,1225.2,1438.52,4.25,1000-2000,20
799,7,151.0,2461.93,1516.58,21.571428571428573,2000+,92
800,7,150.0,1379.35,1500.09,21.428571428571427,1000-2000,35
801,6,751.0,2085.98,1757.81,125.16666666666667,2000+,98
802,7,568.0,159.12,738.92,81.14285714285714,100-200,12
803,12,574.0,2240.9,1785.72,47.833333333333336,2000+,90
804,13,36.0,808.38,1190.16,2.769230769230769,500-1000,38
805,14,595.0,1818.77,1889.9,42.5,1000-2000,77
806,7,381.0,2342.27,1705.24,54.42857142857143,2000+,27
807,14,174.0,815.3,1295.14,12.428571428571429,500-1000,30
808,11,226.0,2013.45,1590.82,20.545454545454547,2000+,45
809,13,137.0,1505.66,1777.72,10.538461538461538,1000-2000,66
810,13,774.0,206.45,1110.0,59.53846153846154,200-500,45
811,5,1120.0,1514.91,1658.97,224.0,1000-2000,91
812,4,862.0,2335.55,1698.94,215.5,2000+,55
813,8,829.0,1147.89,2004.34,103.625,1000-2000,89
814,4,380.0,446.66,764.24,95.0,200-500,66
815,9,238.0,1197.83,1560.78,26.444444444444443,1000-2000,83
816,13,1199.0,493.0,1634.13,92.23076923076923,200-500,0
817,12,710.0,1249.41,1921.09,59.166666666666664,1000-2000,41
818,14,719.0,1973.14,1980.99,51.357142857142854,1000-2000,14
819,1,482.0,1697.08,1198.24,482.0,1000-2000,8
820,9,444.0,725.31,1062.52,49.333333333333336,500-1000,31
821,11,610.0,1990.79,1753.56,55.45454545454545,1000-2000,79
822,4,238.0,1707.28,1483.48,59.5,1000-2000,28
823,2,299.0,1612.7,1282.8,149.5,1000-2000,70
824,10,273.0,799.9,1155.05,27.3,500-1000,90
825,3,154.0,274.04,406.91,51.333333333333336,200-500,4
826,7,636.0,697.02,1276.06,90.85714285714286,500-1000,2
827,2,1038.0,685.07,962.14,519.0,500-1000,7
828,2,798.0,2334.41,1485.4,399.0,2000+,41
829,12,601.0,2166.56,1918.46,50.083333333333336,2000+,56
830,6,290.0,814.04,1077.35,48.333333333333336,500-1000,4
831,8,16.0,259.02,543.56,2.0,200-500,2
832,8,303.0,1072.44,1453.25,37.875,1000-2000,44
833,11,372.0,2048.26,1632.61,33.81818181818182,2000+,26
834,3,864.0,2338.52,1513.04,288.0,2000+,52
835,11,913.0,2253.41,1758.56,83.0,2000+,41
836,14,805.0,834.06,1683.49,57.5,500-1000,6
837,5,905.0,2317.31,1691.38,181.0,2000+,31
838,10,728.0,226.53,1060.47,72.8,200-500,53
839,4,842.0,893.25,1324.64,210.5,500-1000,25
840,5,117.0,953.06,1116.8,23.4,500-1000,6
841,12,307.0,957.17,1432.75,25.583333333333332,500-1000,17
842,9,51.0,314.81,704.94,5.666666666666667,200-500,81
843,7,1071.0,841.11,1699.9,153.0,500-1000,11
844,13,922.0,1510.22,1967.87,70.92307692307692,1000-2000,22
845,8,867.0,2373.39,1747.22,108.375,2000+,39
846,11,1013.0,1483.3,1952.8,92.0909090909091,1000-2000,30
847,6,1148.0,1525.81,1776.48,191.33333333333334,1000-2000,81
848,12,158.0,2195.67,1625.46,13.166666666666666,2000+,67
849,5,1010.0,2054.21,1810.37,202.0,2000+,21
850,1,682.0,1517.04,1376.04,682.0,1000-2000,4
851,5,14.0,78.33,406.7,2.8,50-100,33
852,6,1203.0,1900.48,1972.88,200.5,1000-2000,48
853,4,810.0,1852.31,1575.87,202.5,1000-2000,31
854,3,760.0,2073.25,1522.45,253.33333333333334,2000+,25
855,7,868.0,625.09,1403.48,124.0,500-1000,9
856,7,205.0,103.31,683.1,29.285714285714285,100-200,31
857,5,387.0,1882.35,1588.8,77.4,1000-2000,35
858,11,447.0,130.07,852.02,40.63636363636363,100-200,7
859,9,482.0,1348.44,1633.26,53.55555555555556,1000-2000,44
860,7,15.0,2436.67,1459.63,2.142857142857143,2000+,67
861,10,955.0,1182.33,1950.3,95.5,1000-2000,33
862,5,41.0,2314.68,1500.28,8.2,2000+,67
863,2,1189.0,1164.74,1666.52,594.5,1000-2000,74
864,2,762.0,519.74,752.69,381.0,500-1000,74
865,10,895.0,937.46,1714.8,89.5,500-1000,46
866,13,858.0,2258.01,1889.71,66.0,2000+,1
867,11,650.0,524.8,1179.09,59.09090909090909,500-1000,79
868,4,198.0,2106.63,1450.67,49.5,2000+,63
869,1,791.0,1927.75,1419.88,791.0,1000-2000,75
870,14,1020.0,1201.75,2337.73,72.85714285714286,1000-2000,75
871,12,59.0,2247.39,1629.92,4.916666666666667,2000+,39
872,8,626.0,545.84,1142.89,78.25,500-1000,84
873,5,57.0,559.05,639.73,11.4,500-1000,4
874,5,908.0,716.7,1375.88,181.6,500-1000,70
875,13,8.0,78.44,713.71,0.6153846153846154,50-100,44
876,11,684.0,672.51,1487.93,62.18181818181818,500-1000,51
877,4,180.0,2365.46,1443.02,45.0,2000+,46
878,13,511.0,1628.33,1915.79,39.30769230769231,1000-2000,33
879,4,231.0,20.39,499.26,57.75,10-50,39
880,9,1139.0,1973.31,1759.33,126.55555555555556,1000-2000,31
881,9,578.0,1167.71,1587.21,64.22222222222223,1000-2000,71
882,14,530.0,2028.06,2079.14,37.857142857142854,2000+,6
883,7,316.0,141.89,837.8,45.142857142857146,100-200,88
884,2,897.0,2382.39,1437.95,448.5,2000+,39
885,12,121.0,608.92,1033.44,10.083333333333334,500-1000,91
886,4,764.0,1417.94,1682.1,191.0,1000-2000,94
887,11,663.0,2141.08,1715.29,60.27272727272727,2000+,8
888,3,91.0,1640.15,1338.3,30.333333333333332,1000-2000,15
889,1,1035.0,1289.84,1317.33,1035.0,1000-2000,83
890,7,125.0,193.62,616.24,17.857142857142858,100-200,62
891,12,437.0,639.96,1183.74,36.416666666666664,500-1000,96
892,4,84.0,2243.12,1392.1,21.0,2000+,12
893,5,716.0,1316.6,1686.98,143.2,1000-2000,60
894,12,18.0,2461.37,1556.78,1.5,2000+,37
895,3,560.0,1664.15,1419.48,186.66666666666666,1000-2000,15
896,3,504.0,63.39,568.17,168.0,50-100,39
897,5,1126.0,664.9,1336.74,225.2,500-1000,90
898,1,1092.0,390.55,589.11,1092.0,200-500,55
899,11,273.0,502.37,862.61,24.818181818181817,500-1000,37
900,4,6.0,458.7,459.21,1.5,200-500,70
901,1,620.0,490.45,678.74,620.0,200-500,45
902,5,659.0,2083.15,1645.06,131.8,2000+,15
903,12,353.0,2150.17,1765.67,29.416666666666668,2000+,17
904,13,618.0,1982.27,2000.39,47.53846153846154,1000-2000,27
905,2,1158.0,2355.92,1528.91,579.0,2000+,92
906,3,512.0,1251.6,1360.76,170.66666666666666,1000-2000,59
907,5,840.0,941.55,1676.48,168.0,500-1000,55
908,7,1086.0,2319.81,1858.36,155.14285714285714,2000+,81
909,13,1152.0,864.45,1797.14,88.61538461538461,500-1000,45
910,4,840.0,1375.42,1580.95,210.0,1000-2000,42
911,4,724.0,89.99,667.98,181.0,50-100,99
912,3,327.0,2141.92,1438.41,109.0,2000+,92
913,13,1055.0,2005.84,1997.52,81.15384615384616,2000+,84
914,1,931.0,327.97,609.73,931.0,200-500,97
915,10,108.0,2181.67,1632.42,10.8,2000+,67
916,13,1204.0,24.47,1344.17,92.61538461538461,10-50,47
917,5,517.0,919.25,1288.31,103.4,500-1000,25
918,8,897.0,1536.36,1944.62,112.125,1000-2000,36
919,12,988.0,2492.79,1753.84,82.33333333333333,2000+,79
920,1,1041.0,1630.25,1466.95,1041.0,1000-2000,25
921,10,454.0,2359.42,1619.0,45.4,2000+,42
922,5,406.0,1084.16,1399.39,81.2,1000-2000,16
923,4,103.0,1790.07,1394.55,25.75,1000-2000,7
